,Symbol,Date,Close,lr_pb_10N_15d,lr_pb_10N_30d,lr_pb_10N_7d,lr_pb_10P_15d,lr_pb_10P_30d,lr_pb_10P_7d,lr_pb_15N_15d,lr_pb_15N_30d,lr_pb_15N_7d,lr_pb_15P_15d,lr_pb_15P_30d,lr_pb_15P_7d,lr_pb_20N_15d,lr_pb_20N_30d,lr_pb_20N_7d,lr_pb_20P_15d,lr_pb_20P_30d,lr_pb_20P_7d,lr_pb_25N_15d,lr_pb_25N_30d,lr_pb_25N_7d,lr_pb_25P_15d,lr_pb_25P_30d,lr_pb_25P_7d,rf_pb_10N_15d,rf_pb_10N_30d,rf_pb_10N_7d,rf_pb_10P_15d,rf_pb_10P_30d,rf_pb_10P_7d,rf_pb_15N_15d,rf_pb_15N_30d,rf_pb_15N_7d,rf_pb_15P_15d,rf_pb_15P_30d,rf_pb_15P_7d,rf_pb_20N_15d,rf_pb_20N_30d,rf_pb_20N_7d,rf_pb_20P_15d,rf_pb_20P_30d,rf_pb_20P_7d,rf_pb_25N_15d,rf_pb_25N_30d,rf_pb_25N_7d,rf_pb_25P_15d,rf_pb_25P_30d,rf_pb_25P_7d,Xv_pb_10N_15d,Xv_pb_10N_30d,Xv_pb_10N_7d,Xv_pb_10P_15d,Xv_pb_10P_30d,Xv_pb_10P_7d,Xv_pb_15N_15d,Xv_pb_15N_30d,Xv_pb_15N_7d,Xv_pb_15P_15d,Xv_pb_15P_30d,Xv_pb_15P_7d,Xv_pb_20N_15d,Xv_pb_20N_30d,Xv_pb_20N_7d,Xv_pb_20P_15d,Xv_pb_20P_30d,Xv_pb_20P_7d,Xv_pb_25N_15d,Xv_pb_25N_30d,Xv_pb_25N_7d,Xv_pb_25P_15d,Xv_pb_25P_30d,Xv_pb_25P_7d,score_P_30d,score_P_15d,score_P_7d,score_N_30d,score_N_15d,score_N_7d
6334,SOL-USD,2024-06-07,157.96890258789062,0.6800048676359319,0.4658258439117974,0.5362850613127411,0.506291159419625,0.6323803826671264,0.7725063521436469,0.624734581618987,0.7343426656047467,0.7123820532651779,0.31727051309127496,0.5407441604469989,0.45576579758540087,0.6556682835311781,0.4796572070678157,0.7480696882669461,0.5250717210470416,0.599678813901808,0.42443035940817025,0.6568212336337206,0.7670242353439994,0.695888035446648,0.3806905885467658,0.560691192513114,0.26671424645756403,0.37,0.35,0.38,0.56,0.77,0.69,0.25,0.23,0.6,0.68,0.72,0.61,0.42,0.33,0.56,0.64,0.68,0.76,0.54,0.49,0.65,0.73,0.76,0.57,0.36134624,0.19659975,0.53919053,0.32178482,0.4277986,0.99565744,0.8295452,0.016939955,0.8606994,0.93607616,0.9211764,0.8809348,0.6210122,0.8115462,0.88220644,0.92108333,0.6319002,0.9916857,0.9877314,0.86635,0.97647846,0.9107808,0.5242931,0.6752976,0.656948358241978,0.6377847687710501,0.6876178035725595,0.4550953320850419,0.574321359186025,0.6735368438796242
4757,ETH-USD,2024-06-07,3680.949951171875,0.3885296263409511,0.5702498870285886,0.055688721438517455,0.43958771224808,0.6758906573139416,0.6754213795809859,0.41096239706594256,0.6780791981509823,0.31824340818513236,0.5789714536012308,0.7542269705818392,0.6827100884321117,0.7704786053396921,0.6698935218403217,0.38161391348217544,0.6325750193625197,0.6543285159656801,0.47596438238490607,0.7317506849764066,0.6259535796765197,0.29366758358255524,0.8766873566215,0.8798448126723827,0.6680206953786401,0.38,0.33,0.36,0.57,0.74,0.7,0.26,0.26,0.5,0.67,0.83,0.62,0.46,0.32,0.45,0.66,0.66,0.76,0.58,0.45,0.63,0.72,0.77,0.63,0.38316515,0.12120021,0.4177652,0.35611656,0.3575249,0.9896108,0.9386598,0.017052293,0.83759344,0.9473857,0.930523,0.876115,0.7058173,0.9146322,0.7752015,0.90944284,0.76640433,0.9887997,0.92909414,0.8745953,0.97663707,0.9312526,0.8433137,0.7099637,0.7378660263034609,0.6974002266339305,0.7381532344197947,0.46060461260295726,0.5787057177073518,0.5064239606592481
2350,BTC-USD,2024-06-07,69305.7734375,0.24871694644743467,0.31463215329566185,0.13773382949390556,0.34932464242496725,0.5119566730950388,0.26355918851395943,0.22806881550470648,0.26998953213685517,0.12424888117077174,0.2832589415782962,0.5821342479792425,0.18829616823742604,0.12019059704291742,0.47154391477010665,0.08329175421382087,0.32796125266603254,0.36777860955397584,0.036226270535987676,0.1235893256555583,0.18833220663048678,0.009029021699641164,0.1804350408359746,0.6453124672230467,0.03827402814095611,0.34,0.35,0.35,0.61,0.77,0.67,0.25,0.24,0.53,0.68,0.81,0.63,0.45,0.34,0.49,0.67,0.71,0.73,0.57,0.45,0.58,0.72,0.79,0.61,0.24697542,0.05876121,0.22151099,0.80940855,0.42706844,0.99522394,0.80529165,0.019562857,0.9034275,0.94380695,0.96102834,0.88833547,0.6871748,0.8166569,0.72649676,0.95111567,0.9151534,0.9967456,0.96634454,0.87843335,0.898802,0.9334908,0.8225664,0.79984033,0.7165693610834027,0.655707355783073,0.6009667639638983,0.3709747800343649,0.44147269757618735,0.43631854504304335
6335,SOL-USD,2024-06-08,162.08360290527344,0.6800048676359318,0.4658258439117974,0.5362850613127411,0.5062911594196251,0.6323803826671264,0.7725063521436469,0.624734581618987,0.7343426656047467,0.7123820532651779,0.317270513091275,0.540744160446999,0.45576579758540087,0.655668283531178,0.4796572070678157,0.7480696882669461,0.5250717210470417,0.5996788139018081,0.42443035940817025,0.6568212336337206,0.7670242353439993,0.695888035446648,0.3806905885467658,0.560691192513114,0.26671424645756403,0.37,0.35,0.38,0.56,0.77,0.69,0.25,0.23,0.6,0.68,0.72,0.61,0.42,0.33,0.56,0.64,0.68,0.76,0.54,0.49,0.65,0.73,0.76,0.57,0.36134624,0.19659975,0.53919053,0.32178482,0.4277986,0.99565744,0.8295452,0.016939955,0.8606994,0.93607616,0.9211764,0.8809348,0.6210122,0.8115462,0.88220644,0.92108333,0.6319002,0.9916857,0.9877314,0.86635,0.97647846,0.9107808,0.5242931,0.6752976,0.656948358241978,0.6377847687710502,0.6876178035725595,0.4550953320850419,0.574321359186025,0.6735368438796242
4758,ETH-USD,2024-06-08,3705.90380859375,0.43799419657559996,0.4952080448678534,0.06880836867312305,0.38444888973718516,0.7081561821207015,0.6857421246940318,0.43352555402481163,0.6397541140121311,0.3526077122316403,0.46657523112057275,0.731960226454289,0.6734257147579312,0.7711919767724005,0.6273289025212535,0.3467495574837242,0.5734742133339757,0.6150705510442098,0.452066710752733,0.7680585264336156,0.6655309992985354,0.30383532811573655,0.8581064079156852,0.8069822056007191,0.6103694685009312,0.36,0.34,0.36,0.58,0.73,0.7,0.26,0.28,0.5,0.68,0.8,0.63,0.46,0.32,0.44,0.66,0.65,0.73,0.62,0.45,0.63,0.72,0.77,0.61,0.4119968,0.12120021,0.4177652,0.28088626,0.3905557,0.99277675,0.87814265,0.017052293,0.7948573,0.9478984,0.93523884,0.7784426,0.78060097,0.8115462,0.76261604,0.90944284,0.793359,0.9886232,0.989287,0.889413,0.97440207,0.89546627,0.803673,0.7099637,0.7294974234397775,0.6732188916658507,0.720506822133308,0.4484591748301696,0.596712945047769,0.5026751263412442
2351,BTC-USD,2024-06-08,69647.9921875,0.19642440339829356,0.3235392996187135,0.10553846159415088,0.4035190927665276,0.5187515182534602,0.2803247464851174,0.19535115514735663,0.2712732445541457,0.10808997789248546,0.34980441622330194,0.6294147330669557,0.19993102538860938,0.110509078816823,0.46984939779582546,0.07897763327735192,0.3736079517789954,0.40749609539616893,0.038183188403166465,0.10641259603254258,0.16730743783153695,0.008466455722168167,0.20520977579332972,0.7287065163977992,0.04618369012464196,0.37,0.34,0.36,0.6,0.77,0.67,0.25,0.23,0.53,0.66,0.84,0.63,0.44,0.34,0.49,0.67,0.7,0.75,0.53,0.45,0.58,0.71,0.79,0.63,0.19800413,0.05876121,0.22151099,0.80940855,0.42706844,0.9925028,0.907117,0.019562857,0.92566115,0.95296794,0.9532999,0.88833547,0.6186331,0.91723245,0.74034524,0.95111567,0.91524726,0.9967456,0.8619227,0.8411274,0.898802,0.95297235,0.8462439,0.79984033,0.7303887801212541,0.6670131391263034,0.6070791079888869,0.3741946586077588,0.4217568642164868,0.43620124614934896
6336,SOL-USD,2024-06-09,158.9280242919922,0.6800048676359318,0.4658258439117974,0.5362850613127411,0.5062911594196251,0.6323803826671264,0.7725063521436469,0.624734581618987,0.7343426656047467,0.7123820532651779,0.317270513091275,0.540744160446999,0.45576579758540087,0.655668283531178,0.4796572070678157,0.7480696882669461,0.5250717210470417,0.5996788139018081,0.42443035940817025,0.6568212336337206,0.7670242353439993,0.695888035446648,0.3806905885467658,0.560691192513114,0.26671424645756403,0.37,0.35,0.38,0.56,0.77,0.69,0.25,0.23,0.6,0.68,0.72,0.61,0.42,0.33,0.56,0.64,0.68,0.76,0.54,0.49,0.65,0.73,0.76,0.57,0.36134624,0.19659975,0.53919053,0.32178482,0.4277986,0.99565744,0.8295452,0.016939955,0.8606994,0.93607616,0.9211764,0.8809348,0.6210122,0.8115462,0.88220644,0.92108333,0.6319002,0.9916857,0.9877314,0.86635,0.97647846,0.9107808,0.5242931,0.6752976,0.656948358241978,0.6377847687710502,0.6876178035725595,0.4550953320850419,0.574321359186025,0.6735368438796242
4759,ETH-USD,2024-06-09,3666.717529296875,0.5091674931740622,0.49004594642641136,0.10196724836485065,0.31995600053887113,0.6653023953123164,0.6577312956265764,0.4748886870864723,0.6429567815647005,0.4012802009424944,0.3672577456999592,0.651754441961747,0.636518108588793,0.7809939759701885,0.6169563098724926,0.37735087217157276,0.5061014634477699,0.5482010639653638,0.4220480921281662,0.8030760256408056,0.6959107726995635,0.33210280821907273,0.8135594896166108,0.7202028798240773,0.5752285120876606,0.36,0.35,0.36,0.58,0.71,0.69,0.26,0.29,0.5,0.68,0.75,0.63,0.46,0.32,0.44,0.67,0.61,0.73,0.62,0.45,0.62,0.72,0.74,0.61,0.44141448,0.14739475,0.44681653,0.28088626,0.3905557,0.99277675,0.8403052,0.017052293,0.79816556,0.9478984,0.93523884,0.7784426,0.62863815,0.8115462,0.76261604,0.90944284,0.69723856,0.9883675,0.989287,0.8800327,0.97440207,0.931182,0.55226254,0.7099637,0.6666834064213503,0.6593797037825028,0.7103223761182469,0.4531798062863007,0.5923265385061052,0.5154641609892077
2352,BTC-USD,2024-06-09,69512.28125,0.19766664530021316,0.34367024426207743,0.10081131345257309,0.3894506214603299,0.4899497845515425,0.2684439335380343,0.1972371950928835,0.2732256872715976,0.10480495736098436,0.3401689464639731,0.6090712654315512,0.20068077851787988,0.11182878006584471,0.475585954549965,0.07608988484387397,0.36090348741133754,0.38366429236965904,0.039063783292357955,0.11011012164233924,0.1738076033176774,0.008508901481806665,0.2063477489677641,0.7123535455695793,0.04564229137062493,0.37,0.34,0.36,0.6,0.77,0.67,0.25,0.23,0.53,0.66,0.84,0.63,0.44,0.34,0.49,0.67,0.7,0.75,0.53,0.45,0.58,0.71,0.79,0.63,0.19800413,0.05876121,0.22151099,0.80940855,0.42706844,0.9925028,0.907117,0.019562857,0.92566115,0.95296794,0.9532999,0.88833547,0.6186331,0.91723245,0.74034524,0.95111567,0.91524726,0.9967456,0.8619227,0.8411274,0.898802,0.95297235,0.8462439,0.79984033,0.7250985344796748,0.6647372620438109,0.6063270010280757,0.3763057394575171,0.42229505475397305,0.4353582057385835
6337,SOL-USD,2024-06-10,149.42898559570312,0.6776772754335125,0.4192663910422613,0.5658387132981554,0.5927165345657165,0.5796352724344283,0.6847345356921745,0.6200456637529046,0.7031472368771704,0.731219685077938,0.44159030634011925,0.5064400519725014,0.4232449565020385,0.7570600018618411,0.4986729510367622,0.7656449968295168,0.4689027609366138,0.6118545265242786,0.41628519294977956,0.7246618350620427,0.7139705781377843,0.671144514543349,0.30625989775720885,0.5561172545190457,0.3608743746338942,0.34,0.35,0.37,0.65,0.82,0.7,0.25,0.23,0.59,0.71,0.74,0.59,0.42,0.3,0.54,0.65,0.67,0.78,0.59,0.43,0.66,0.8,0.75,0.58,0.36134624,0.19659975,0.49325544,0.32178482,0.4277986,0.98645973,0.83787346,0.014590289,0.871887,0.9357165,0.9511186,0.7075228,0.6360298,0.80860394,0.83669525,0.92108333,0.6319002,0.9910573,0.9884015,0.84074193,0.97647846,0.9107808,0.5242931,0.6265323,0.6598737857329198,0.6613733743868284,0.6675457376370661,0.4369350307370758,0.5896893333118309,0.6671992388434209
4760,ETH-USD,2024-06-10,3498.33056640625,0.505776711365361,0.536229544869001,0.11096238934654616,0.20074280200406555,0.6708651962104614,0.7084944589763821,0.4670118273399662,0.6452452565331072,0.556990612636642,0.17838764539263488,0.6068810426782437,0.5836056534241026,0.7220340867132683,0.5938493885774033,0.3467878715097706,0.4195926200264293,0.5152715112374797,0.4371516680149404,0.7286034341764809,0.811017973550472,0.4902966424648461,0.8071350618183163,0.5327348063985425,0.39595717013282244,0.4,0.36,0.37,0.54,0.73,0.71,0.23,0.28,0.51,0.64,0.74,0.63,0.43,0.33,0.47,0.65,0.64,0.74,0.54,0.5,0.62,0.71,0.75,0.59,0.4892162,0.14739475,0.5129518,0.32178482,0.4114747,0.9953838,0.8295452,0.016939955,0.7821486,0.9465777,0.9159892,0.87898,0.6365271,0.8115462,0.7543533,0.92108333,0.6319002,0.9916857,0.9877314,0.86635,0.97440207,0.9280452,0.55226254,0.71778977,0.6504265257840318,0.6273063558211054,0.7091721191572612,0.46642433116444115,0.5770923794646408,0.5459732624238208
2353,BTC-USD,2024-06-10,67332.03125,0.16788895908141654,0.43090741957974915,0.0981418249093298,0.3133448114446532,0.48675773401696804,0.32627846363158464,0.17660826141054173,0.29173407499882476,0.15802261690160144,0.23070830689792193,0.5877428292221284,0.18325831881110888,0.06713481690095886,0.4425936960085809,0.06445411077981596,0.3403223089596438,0.37324275191139983,0.04924506923152134,0.0582361071244909,0.2393143095515417,0.014830904208796403,0.2399866823997398,0.5994761949240941,0.025917972725799935,0.4,0.34,0.37,0.55,0.78,0.7,0.22,0.22,0.55,0.62,0.83,0.65,0.42,0.34,0.53,0.66,0.73,0.75,0.46,0.47,0.57,0.7,0.81,0.62,0.27193385,0.05876121,0.27279288,0.80940855,0.4890598,0.9929911,0.9003247,0.019434309,0.91873163,0.9517693,0.93906885,0.94267815,0.6266085,0.91723245,0.6801265,0.94469756,0.8895007,0.9965919,0.8447743,0.8411274,0.898802,0.9507763,0.8462439,0.79984033,0.7234489067693213,0.642393248074045,0.6168760383079407,0.38575113162396,0.40928830597209953,0.44351175266429743
6338,SOL-USD,2024-06-11,155.1775665283203,0.7105077112775822,0.4312548395569667,0.5683838203641135,0.5355912348320454,0.6327022264216001,0.7134426613655779,0.6359279727925256,0.7111385240822647,0.6150733943827021,0.35280476315059994,0.5473812813733695,0.40372944473249445,0.6965052726036984,0.5155760875726964,0.736194523970902,0.5112887627095116,0.5979169097305285,0.3632598192964899,0.6745388569729801,0.7934392079431045,0.6495247893663362,0.2950924215155979,0.5773602709778456,0.22824643696804153,0.36,0.35,0.37,0.57,0.82,0.7,0.25,0.23,0.6,0.69,0.72,0.61,0.42,0.3,0.56,0.63,0.68,0.78,0.55,0.46,0.65,0.77,0.76,0.58,0.36134624,0.19659975,0.53919053,0.32178482,0.4277986,0.99565744,0.8295452,0.016939955,0.8606994,0.93607616,0.9211764,0.8809348,0.6210122,0.8115462,0.88220644,0.92108333,0.6319002,0.9916857,0.9877314,0.86635,0.97647846,0.9107808,0.5242931,0.6752976,0.663067739485286,0.6399173175127104,0.6763457163441888,0.44979647243082344,0.5811214956036987,0.6632118763914627
4761,ETH-USD,2024-06-11,3559.61767578125,0.5953424231753511,0.5774494860640333,0.16749472704013654,0.16361279161423847,0.6106200370011412,0.6658310355841615,0.5276659051164917,0.6779305667320854,0.6048846322822917,0.14609268189189484,0.5145059899985538,0.5461547338763514,0.7443397534699115,0.6183143731662317,0.41088131395424693,0.3748974186948209,0.4597939798718534,0.4227098335524697,0.757917377404769,0.8246973308825968,0.5186852559059473,0.7635801043074689,0.4572769403923969,0.371874935013268,0.4,0.36,0.37,0.54,0.73,0.71,0.23,0.28,0.51,0.64,0.74,0.63,0.43,0.34,0.47,0.65,0.64,0.74,0.54,0.5,0.62,0.71,0.74,0.59,0.4892162,0.14739475,0.5129518,0.32178482,0.4114747,0.9953838,0.8295452,0.016939955,0.7821486,0.9465777,0.9159892,0.87898,0.6365271,0.8115462,0.7543533,0.92108333,0.6319002,0.9916857,0.9877314,0.86635,0.97440207,0.9280452,0.55226254,0.71778977,0.6327206564563163,0.6169743106115861,0.7008256664352353,0.4740243271660881,0.5902770907335024,0.5606794524044418
2354,BTC-USD,2024-06-11,68241.1875,0.1968896898367521,0.41057004891250354,0.10065937765357277,0.4505115594653787,0.40615923908508905,0.3466272144021553,0.21462548300976833,0.27994361189696765,0.18074646051912246,0.3606826239350917,0.5618342121179819,0.2427421609459747,0.08008092537389119,0.3999356943350234,0.07564500544925483,0.39762564255364985,0.3532784137232874,0.0925600102751685,0.07895649745543258,0.20657886600633538,0.0163591943284007,0.24972235907263715,0.6251759849506833,0.06419494954902093,0.38,0.34,0.36,0.6,0.78,0.69,0.22,0.22,0.53,0.66,0.85,0.65,0.42,0.34,0.52,0.68,0.71,0.75,0.48,0.45,0.58,0.7,0.81,0.62,0.27193385,0.05876121,0.22876531,0.80940855,0.4890598,0.9925028,0.9055883,0.016744561,0.92566115,0.95296794,0.9532999,0.914918,0.6415322,0.91723245,0.6801265,0.94469756,0.8895007,0.9965919,0.85208344,0.8411274,0.898802,0.9507763,0.8462439,0.79984033,0.718712792990567,0.6744551030313886,0.6249723574490778,0.3770800876798194,0.4183875528417406,0.440255738429168
6339,SOL-USD,2024-06-12,147.31442260742188,0.6043484208102459,0.4560408943977291,0.516252564003601,0.5946389023024288,0.5814172713163877,0.7490943897416196,0.5572046165614893,0.7089209552343119,0.7628099716480409,0.4225621849440531,0.5114522726382634,0.5485476070251314,0.7008123833498118,0.470706046073428,0.7393853689110598,0.4849500520957365,0.606399258821865,0.4916779073406312,0.747142759704182,0.6935301746265692,0.6899078951742637,0.34439649984210635,0.5043900598742316,0.5092767270596964,0.32,0.34,0.37,0.65,0.81,0.7,0.23,0.24,0.59,0.7,0.74,0.6,0.42,0.29,0.54,0.65,0.68,0.78,0.6,0.42,0.71,0.8,0.74,0.58,0.36134624,0.19659975,0.49325544,0.32178482,0.4277986,0.98645973,0.83787346,0.014590289,0.871887,0.9357165,0.9511186,0.7075228,0.6360298,0.80860394,0.83669525,0.92108333,0.6319002,0.9910573,0.9884015,0.84074193,0.97647846,0.9107808,0.5242931,0.6265323,0.6560043682094565,0.6629231462595404,0.697804619576109,0.4346639172045747,0.5753812370334255,0.6695187473831963
4762,ETH-USD,2024-06-12,3469.28125,0.6618779374886957,0.5130054562582649,0.1979785418404533,0.17167501128408194,0.6595468811571996,0.5950426786259516,0.5817779871503876,0.6640974145910007,0.5552775337816341,0.17290718194054788,0.5477551513130902,0.43818708132442274,0.7862721898213745,0.6482086789052938,0.4187025581810159,0.3702158335487516,0.49678380886252893,0.36295995227455724,0.7186859560661727,0.8300041807520512,0.47701368857928356,0.7494374789864156,0.5019482805196328,0.246533590852216,0.4,0.35,0.39,0.54,0.74,0.7,0.24,0.28,0.51,0.65,0.74,0.63,0.43,0.34,0.45,0.65,0.62,0.74,0.54,0.5,0.59,0.69,0.73,0.59,0.4892162,0.11489124,0.6384072,0.32178482,0.38256046,0.99620926,0.8424187,0.016939955,0.7821486,0.96264327,0.9159892,0.8700381,0.7793554,0.8115462,0.7543533,0.92108333,0.60057473,0.99031746,0.9877314,0.8774151,0.97440207,0.9263998,0.6492223,0.71778977,0.6440323047943841,0.6183993495855238,0.6732822556028843,0.46833133727016374,0.6136645239080982,0.5659901466020343
2355,BTC-USD,2024-06-12,66756.3984375,0.2221771569189049,0.4289044470361975,0.12829685963707685,0.3873959502192623,0.4332297367698919,0.25818234531963447,0.24556280648085774,0.3070355348720638,0.14950082119254657,0.2961400318918789,0.55100937693167,0.10952054428382152,0.07333983498534345,0.47196402113467334,0.08298992144695976,0.32481325391520477,0.3589304683984775,0.04037920742650941,0.04712905519925303,0.2534176419777293,0.01493728668584901,0.18538295189973805,0.6036045321681321,0.012484179326195636,0.4,0.33,0.37,0.55,0.79,0.71,0.23,0.24,0.56,0.63,0.83,0.65,0.41,0.35,0.51,0.66,0.72,0.75,0.44,0.46,0.54,0.69,0.81,0.61,0.27193385,0.04477667,0.45307484,0.80940855,0.45894507,0.9929911,0.9084426,0.019434309,0.91873163,0.9663291,0.93906885,0.94267815,0.74291325,0.91723245,0.6801265,0.94469756,0.875788,0.9963973,0.8447743,0.8539286,0.898802,0.9496226,0.8919915,0.79984033,0.7176756200630057,0.6478275037679588,0.605456691537434,0.38991372864317697,0.4264590480950877,0.4598157122933907
6340,SOL-USD,2024-06-13,143.0944366455078,0.602686199619565,0.4431215560584123,0.5113242301352173,0.5583378508601076,0.5996192200170892,0.7425710807895127,0.5424138542638163,0.701581541512176,0.7552697420938843,0.397918005803998,0.520409823803018,0.5563073671219652,0.7180550097588903,0.4783981677248079,0.7284223320036765,0.478472591084438,0.6131929116021486,0.48209609699681244,0.7557365132177575,0.696354312052403,0.6813786461629626,0.3536935390100282,0.5108269061378831,0.5246852351757382,0.32,0.34,0.37,0.65,0.81,0.7,0.23,0.24,0.59,0.7,0.74,0.6,0.42,0.29,0.54,0.65,0.68,0.78,0.6,0.42,0.71,0.8,0.74,0.58,0.36134624,0.19659975,0.49325544,0.32178482,0.4277986,0.98645973,0.83787346,0.014590289,0.871887,0.9357165,0.9511186,0.7075228,0.6360298,0.80860394,0.83669525,0.92108333,0.6319002,0.9910573,0.9884015,0.84074193,0.97647846,0.9107808,0.5242931,0.6265323,0.6583996208424509,0.6592474136125884,0.6982909730972011,0.4341089100501843,0.5761176755734492,0.6671929928314893
4763,ETH-USD,2024-06-13,3480.27197265625,0.70209133270149,0.532238828073226,0.2033204649492986,0.16685594424057212,0.7067267182306655,0.5879494194489165,0.6089095383050208,0.6668377570646412,0.533334018639471,0.1929459843687056,0.5801795054543782,0.4841968392139408,0.7809455450829323,0.6592207693348312,0.38027400757402113,0.39271115437391896,0.5060114733938813,0.40964494293616976,0.6988109536473438,0.8241382476052733,0.439319349572934,0.8066175589763014,0.4953505579042354,0.22586736890296003,0.4,0.35,0.39,0.54,0.74,0.7,0.24,0.28,0.51,0.65,0.74,0.63,0.43,0.34,0.45,0.65,0.63,0.74,0.54,0.5,0.59,0.69,0.73,0.59,0.4886244,0.11489124,0.6384072,0.32178482,0.38256046,0.99620926,0.8424187,0.016939955,0.7821486,0.96264327,0.9159892,0.8700381,0.7793554,0.8115462,0.7543533,0.92108333,0.60057473,0.99031746,0.9877314,0.8774151,0.97440207,0.9263998,0.6720997,0.71778977,0.6520939019895001,0.6247687890087634,0.6778771269223388,0.46997251306595533,0.6162714446251809,0.5595063017756117
