,Symbol,Date,Close,lr_pb_10_15d,lr_pb_10_30d,lr_pb_10_7d,lr_pb_15_15d,lr_pb_15_30d,lr_pb_15_7d,lr_pb_20_15d,lr_pb_20_30d,lr_pb_20_7d,lr_pb_25_15d,lr_pb_25_30d,lr_pb_25_7d,score
838159,XCN-USD,2024-07-12,0.0005859240191057324,0.9999996270003023,0.9999998518746782,0.999768878828799,0.9999999991569701,0.9999999948931588,0.9999985503749209,0.999999999993946,0.9999999998407796,0.9999999307233737,0.999999999999037,0.9999999999964047,0.9999999997393048,0.9999809572493907
654265,SCA-USD,2024-07-12,0.026332467794418335,0.9999987530546462,0.9998842867712973,0.9997408901350097,0.9999999989382917,0.9999982454488052,0.9999986271208684,0.9999999999958258,0.9999999704366802,0.9999999670247046,0.999999999999688,0.9999999996223123,0.9999999999003426,0.9999677031348448
668079,SHRAP-USD,2024-07-12,15.754226684570312,0.9984604189881202,0.913955078152711,0.8762857816440386,0.9999946018370501,0.9950885863141931,0.9972157044003435,0.9999999338281961,0.9998407476846378,0.9997902861556225,0.9999999569381494,0.9999892108159003,0.9999830856310492,0.9810580121857766
780967,USDE-USD,2024-07-12,0.9003937840461731,0.9505999654463081,0.23348528895276688,0.8376004106223586,0.9996354714212186,0.8202344580320887,0.9954499612295552,0.9999906843383737,0.9856179945354726,0.9984398989247474,0.9999975212381168,0.999276033176742,0.9909091144608279,0.8922734646682268
802988,VOLT-USD,2024-07-12,0.0005859234370291233,0.9411564613198586,0.14095108547088878,0.6884039883472531,0.9998214474739873,0.7947610178612482,0.9861877225247675,0.9999980832874179,0.9895886199263423,0.6653377424254865,0.9999995390972071,0.9997370768346674,3.5486210741260573e-16,0.7948973857793227
101627,BLOCK-USD,2024-07-12,0.02636655606329441,0.9173623420461885,0.001411362242820747,0.7240549210968766,0.9999778692648412,0.12912881975179485,0.9993122400114203,0.9999999679952393,0.9292615417878813,0.9999643081036105,0.9999999976414728,0.9994354667035538,0.9999856588697301,0.7906363281755505
800615,VISION-USD,2024-07-12,0.3013955354690552,0.9999463958280995,0.996781690983717,0.013236370400113344,0.9999995321991132,0.9998567654178706,2.8071513785819048e-14,0.9999999812369412,0.9999933372307038,9.674853261349152e-77,0.9999993331337143,0.9999999990456248,0.0,0.7138542372977951
764066,UFO-USD,2024-07-12,6.6129352489952e-05,0.8059947574423025,1.829381642152427e-07,0.7429673068291528,0.9999921565455848,8.317277080004274e-05,0.9995494395965704,0.9999999967092996,0.025746045203979856,0.9999611769778655,0.9999999999259144,0.9262179979945683,0.5508374779012616,0.6601867334433996
794903,VERSE-USD,2024-07-12,0.00012364830763544887,0.999637540160353,0.998184970507538,1.8595940721929506e-12,0.9999586231725874,0.9997762447513622,2.3369434022377294e-52,0.9999653223534535,0.9999763278531263,2.4749451966646906e-248,0.0036049366045210474,0.9999999999999385,0.0,0.6283260972999241
817644,WEN-USD,2024-07-12,3.943672766126838e-07,0.13362279901244395,0.004705543227683472,0.11202805168010516,0.9934277579262636,0.13657042975430816,0.9734536004044824,0.9999460276017327,0.8039411839673304,0.9195749162163062,0.9999803124186205,0.997214678762549,0.00012413944147639903,0.603959990694617
618373,RATS-USD,2024-07-12,2.9735364170946355e-10,0.004367482515285756,8.080722881428444e-06,0.016040586936507555,0.9638813088828048,0.0005751909074710545,0.9517581281553738,0.9998876980658232,0.03893858920771292,0.8676380276862665,0.9999631842638069,0.9044456348039924,0.00033519339238020376,0.4856235693372732
54232,ARB-USD,2024-07-12,0.0011718468740582466,0.15910048810280175,2.7971218296199923e-06,0.18634110495824996,0.9967022678334582,0.00018157826795712613,0.9464175198534801,0.9999868152230283,0.009694257130004932,0.7082245130033127,0.9999985336124746,0.46738266749365864,3.534696557396185e-13,0.4616051537775313
772691,UNO-USD,2024-07-12,7.909974575042725,0.0802696710505183,1.4064707806898555e-06,0.031132802434271144,0.9940423234870206,8.836882037756442e-05,0.14053830538724577,0.9999804283114848,0.00823303529432992,1.8051349916242104e-07,0.9999972502531317,0.45006909551780333,5.651377888644933e-54,0.32077092059057
113738,BOB-USD,2024-07-12,0.0005461006076075137,0.15109384954950086,1.456893335469487e-07,7.770996300659005e-11,0.9948251666183191,1.6026455018466514e-05,1.3023675320067883e-37,0.999904293770621,0.0013904288908501352,5.6607084461406905e-176,0.4773661091045052,0.9999753314716898,0.0,0.3175052979503062
790292,VCORE-USD,2024-07-12,0.002044416731223464,0.1154972379899354,0.012456770331083613,0.0002034017072518432,0.6932885863714814,0.05371459590243199,5.290685880620065e-12,0.9303980842400447,0.22566390815612494,1.0368367547175206e-53,0.3587346820471857,0.9871641345735668,0.0,0.2971191286205794
770305,UNI-USD,2024-07-12,0.00011721148621290922,0.01553316571253546,8.524588593645221e-05,0.025635981657617456,0.5890454553947864,0.0008551939825557689,0.16138824523469,0.9770710327065244,0.008455666438584355,0.00014481363864711264,0.9881403223635438,0.13767037486601394,1.781738732328993e-28,0.24983836906599433
14197,ADS-USD,2024-07-12,0.3626432418823242,0.0013864051798439367,6.651035677006781e-11,1.5881694179487242e-11,0.7166774190219815,8.675966943635114e-09,1.898783971365542e-36,0.9948126562894257,9.336285472818665e-07,1.7515885981740544e-166,0.03375412686149791,0.9372122265980641,0.0,0.23599925619813028
650726,SAFE-USD,2024-07-12,0.06266449391841888,0.011260509165127086,0.0001484707596278846,2.833194713660374e-06,0.4201014959971034,0.0013657941023270414,6.382849265799794e-17,0.8842556341412475,0.013585500198106898,1.193073881937233e-75,0.07902469696576588,0.9761453495228127,0.0,0.2099428270187549
50345,APT-USD,2024-07-12,0.0005912136984989047,4.18221750386966e-06,4.528684874858374e-14,0.00019886295137993055,0.008391370134257968,3.1376804618194395e-12,0.0034021581805717947,0.8231909139317634,2.1902684932884948e-10,1.3355578310554635e-06,0.9826494294049741,1.602654293672246e-08,4.863206671759428e-40,0.15566241015544013
729495,TIA-USD,2024-07-12,0.005157146602869034,0.0017251284846906594,1.254041427850652e-07,1.7582863311253292e-11,0.19904553871927672,8.948922435657976e-06,1.2286863879081656e-35,0.4587553484185725,1.4846755022506121e-05,5.432265610275047e-161,3.070457036635234e-06,0.996661813068185,0.0,0.14660094421344252
9425,ACS-USD,2024-07-12,0.20802424848079681,1.0544609172154537e-05,1.8243922095035984e-17,7.944399902363243e-28,0.03439622977006477,1.1511777895549857e-14,3.338824845189717e-98,0.3907184610697675,5.412419123219837e-12,0.0,2.2962088667481465e-12,0.9999891076693455,0.0,0.1263875875631343
584322,PMG-USD,2024-07-12,0.0011904521379619837,0.0005126153060130627,1.08856913499832e-06,0.0017617010917021535,0.06232590164447421,1.1396122411296822e-05,0.0031734654863402635,0.6786129679484171,0.0001318802024113352,2.9154595991173175e-10,0.7116628041292882,0.004128921209262505,1.3229685840967002e-59,0.1254311505905473
799315,VINU-USD,2024-07-12,4.5804317778674886e-06,0.0008802027960388873,5.807452367886947e-05,1.7716982864570677e-05,0.06744284225386356,0.0005746458293837045,3.966163725355291e-11,0.5544879126509484,0.0043561814869071125,1.162855097893629e-47,0.07837887984737188,0.6923085693981429,3.6156534471814814e-294,0.12310151084519597
689170,SRBP-USD,2024-07-12,0.00012402668653521687,0.061025776967820536,0.0001911922582353997,4.063161563632649e-65,0.008764488808762539,0.0033089080785442277,4.037342432679278e-255,8.634257984979725e-08,0.038481031714957065,0.0,1.9047110682056666e-42,1.0,0.0,0.09952480819098088
681690,SOLS-USD,2024-07-12,0.004356208257377148,0.0003144644860699654,3.072062571145168e-07,3.1109240075564127e-31,0.002410368005604965,4.2197517106555546e-06,5.60747531504875e-114,0.0001854945230922866,5.467291704828834e-05,0.0,1.7595611153976172e-19,0.9999999999998561,0.0,0.0898009312195758
19592,AERO-USD,2024-07-12,0.00020640499133151025,0.0005840853184540984,5.5315695105013155e-09,9.874110397038757e-50,0.0007912720493134729,1.6084886253693822e-07,4.0398168066727207e-190,6.175131846251608e-07,2.5065058100960647e-06,0.0,3.4621432914521285e-32,1.0,0.0,0.08966137169751581
21952,AI-USD,2024-07-12,0.06197888404130936,0.00010044394310280545,7.066897567484547e-09,7.170488049209109e-39,0.0004374952189771234,1.1691029649633109e-07,1.5757509534309293e-144,4.475229088214439e-06,1.9040219910126919e-06,0.0,2.9295752282984287e-25,0.9999999999999998,0.0,0.08958778365931597
747806,TRIBL-USD,2024-07-12,0.37107986211776733,0.00016413975955986894,1.3177167195250813e-07,1.5849666521302584e-44,6.310280623713361e-05,8.170658748408401e-07,3.0352646699118083e-168,3.8066870249759236e-08,4.990878781068882e-06,0.0,7.884933127521586e-31,1.0,0.0,0.08956049355015804
90480,BEAT-USD,2024-07-12,0.005172397010028362,1.6730206985201545e-05,1.115283714874469e-09,1.0545715820639368e-50,8.09808242210202e-06,1.1784199190143354e-08,4.7831934877741906e-191,2.6193768423294267e-09,1.101317086054727e-07,0.0,6.647488573911715e-35,1.0,0.0,0.08954208940954485
789669,VAI-USD,2024-07-12,1.000368595123291,2.3529315488154757e-07,1.010385819468696e-10,6.458987805922854e-62,3.4148210071860035e-08,7.570397385410153e-10,4.6550597305542486e-232,6.94821073553479e-13,5.5813885687153595e-09,0.0,2.5788562877689284e-44,1.0,0.0,0.08953991104508686
46304,AOG-USD,2024-07-12,0.6815738081932068,8.93942901780425e-10,3.752549544574673e-15,9.883866446345546e-194,1.9208862607307495e-16,5.841656993592588e-14,0.0,9.452892396729909e-35,6.195789151930126e-13,0.0,1.3058000767157465e-138,1.0,0.0,0.08953988672585367
620290,RBP-USD,2024-07-12,1.1822544365713838e-05,6.519741879985147e-14,5.349505148853544e-20,4.476935819814694e-184,8.082656849166975e-22,7.697588108877525e-20,0.0,5.825602595405815e-40,9.989154119389774e-20,0.0,2.205683613344235e-137,1.0,0.0,0.08953988664672743
615612,QUICK-USD,2024-07-12,41.16302490234375,4.9004546851494246e-15,6.174114648453347e-20,2.1588799510290684e-179,1.6107703097361054e-23,1.572136041850675e-20,0.0,8.488345829513981e-42,1.1905797811560457e-20,0.0,2.625855356519666e-137,1.0,0.0,0.08953988664672209
713139,SWFTC-USD,2024-07-12,0.00427393289282918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
745970,TRB-USD,2024-07-12,73.90750122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
716423,SYLO-USD,2024-07-12,0.0010630239266902208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
714923,SXP-USD,2024-07-12,0.23421993851661682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
747166,TRIAS-USD,2024-07-12,5.980942249298096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
707407,SUSHI-USD,2024-07-12,0.6796237826347351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
748975,TRU-USD,2024-07-12,0.16648021340370178,6.5007956508214545e-168,6.39191820240181e-228,0.0,8.80250332010662e-291,1.9655423122469384e-235,0.0,0.0,1.7168480335360606e-244,0.0,0.0,1.0,0.0,0.08953988664672166
740780,TOWER-USD,2024-07-12,0.0043484726920723915,8.225715785615585e-181,3.2164820342929063e-249,0.0,0.0,8.498297937229169e-257,0.0,0.0,2.6257698464236603e-266,0.0,0.0,1.0,0.0,0.08953988664672166
710761,SWEAT-USD,2024-07-12,0.005992310121655464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
710090,SWASH-USD,2024-07-12,0.007465711794793606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
750032,TRVL-USD,2024-07-12,0.03071434050798416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
709103,SUTER-USD,2024-07-12,0.0001757051213644445,5.057522813884256e-29,5.841001043443489e-40,0.0,2.2383052588996925e-48,1.3301944303762721e-40,0.0,4.779321461688974e-90,1.7635044599467406e-41,0.0,1.142124234487107e-304,1.0,0.0,0.08953988664672166
743142,TRAC-USD,2024-07-12,0.6582778096199036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
737921,TOKO-USD,2024-07-12,0.0007204972207546234,7.546730847666983e-146,8.547414273447326e-200,0.0,2.362036713154341e-255,5.085145195679311e-206,0.0,0.0,1.159175877233294e-213,0.0,0.0,1.0,0.0,0.08953988664672166
739549,TON-USD,2024-07-12,1.1686586141586304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
726258,TFUEL-USD,2024-07-12,0.06768368929624557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
719258,SYS-USD,2024-07-12,0.10871469229459763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
736042,TLOS-USD,2024-07-12,0.217623770236969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
720143,T-USD,2024-07-12,0.020833035930991173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
734282,TLM-USD,2024-07-12,0.010645057074725628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
721537,TARA-USD,2024-07-12,0.005511768627911806,1.321443606419411e-301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
723909,TEL-USD,2024-07-12,0.0020322606433182955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
733088,TIME-USD,2024-07-12,20.926164627075195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
730702,TIDAL-USD,2024-07-12,0.00018780585378408432,9.098573286759149e-93,7.942784274650416e-128,0.0,1.734310102015108e-156,4.911795010643984e-131,0.0,2.199749993208552e-290,3.9884382183234094e-135,0.0,0.0,1.0,0.0,0.08953988664672166
724323,TENET-USD,2024-07-12,0.009323211386799812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
728628,THETA-USD,2024-07-12,1.4109019041061401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
697142,STRAX-USD,2024-07-12,0.047212038189172745,1.7869317181628404e-95,3.401422089417292e-130,0.0,3.449954822685075e-165,7.976371210793588e-134,0.0,0.0,1.843618792747021e-138,0.0,0.0,1.0,0.0,0.08953988664672166
704279,SUN-USD,2024-07-12,0.011585812084376812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
703160,SUKU-USD,2024-07-12,0.07427522540092468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
669022,SIDUS-USD,2024-07-12,0.003634285880252719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
667584,SHR-USD,2024-07-12,0.0018176164012402296,1.8754969345490633e-188,2.506079864167176e-256,0.0,0.0,7.290632970560726e-265,0.0,0.0,3.5265372921043446e-275,0.0,0.0,1.0,0.0,0.08953988664672166
665892,SHILL-USD,2024-07-12,0.0031878759618848562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
664914,SHIB-USD,2024-07-12,1.7095038856496103e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
662309,SFP-USD,2024-07-12,0.7638942003250122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
661057,SENSO-USD,2024-07-12,0.0372922383248806,9.159800250333153e-286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
659525,SEI-USD,2024-07-12,0.31350836157798767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
659194,SEAM-USD,2024-07-12,2.510561466217041,1.150116499269861e-239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
658978,SDAO-USD,2024-07-12,0.3622264266014099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
657828,SD-USD,2024-07-12,0.645230233669281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
656844,SCRT-USD,2024-07-12,0.2352391928434372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
655461,SCPT-USD,2024-07-12,0.013601555489003658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
655255,SCLP-USD,2024-07-12,0.1847550868988037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
652156,SAND-USD,2024-07-12,0.3166186809539795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
648781,RVN-USD,2024-07-12,0.017765190452337265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
646463,RUNE-USD,2024-07-12,3.6535017490386963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
644645,RSR-USD,2024-07-12,0.0045670331455767155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
669228,SILLY-USD,2024-07-12,0.013257933780550957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
672404,SKEY-USD,2024-07-12,0.021679921075701714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
673724,SKL-USD,2024-07-12,0.04286668822169304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
691470,STND-USD,2024-07-12,0.02213495597243309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
701720,SUIP-USD,2024-07-12,0.0334293507039547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
