,Symbol,Date,Close,lr_pb_10_15d,lr_pb_10_30d,lr_pb_10_7d,lr_pb_15_15d,lr_pb_15_30d,lr_pb_15_7d,lr_pb_20_15d,lr_pb_20_30d,lr_pb_20_7d,lr_pb_25_15d,lr_pb_25_30d,lr_pb_25_7d,score
701293,SUIA-USD,2024-07-12,0.061639755964279175,3.906950936296416e-298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
700063,STX-USD,2024-07-12,0.0064489757642149925,1.39686337469908e-34,9.841512775092528e-52,0.0,3.871096878612275e-55,2.0971336611771163e-51,0.0,1.4924280223718163e-101,1.500283515450105e-51,0.0,0.0,1.0,0.0,0.08953988664672166
698342,STRK-USD,2024-07-12,7.067498683929443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
753482,TSUGT-USD,2024-07-12,0.010859127156436443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
694756,STORJ-USD,2024-07-12,0.3996242880821228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
692370,STORE-USD,2024-07-12,0.007371331565082073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
690166,SSV-USD,2024-07-12,32.70075607299805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
674863,SLIM-USD,2024-07-12,0.1258193701505661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
688250,SPOT-USD,2024-07-12,1.2489945888519287,3.1667764912649084e-28,1.25522514232414e-41,0.0,8.277586334924505e-46,5.185929150679554e-41,0.0,7.7633212633780385e-87,8.749422295010285e-41,0.0,5.233347110489758e-305,1.0,0.0,0.08953988664672166
687683,SPA-USD,2024-07-12,0.008630145341157913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
686265,SOUL-USD,2024-07-12,0.09812738746404648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
681476,SOL-USD,2024-07-12,139.89015197753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
679920,SNX-USD,2024-07-12,1.6688525676727295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
677606,SNS-USD,2024-07-12,0.020546844229102135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
676472,SLP-USD,2024-07-12,0.0026972841005772352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
752418,TRX-USD,2024-07-12,0.14089669287204742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
205,1CAT-USD,2024-07-12,0.0023525930009782314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
755374,TT-USD,2024-07-12,0.0032628995832055807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
842235,XDB-USD,2024-07-12,0.0003183043154422194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
854608,XMR-USD,2024-07-12,157.1823272705078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
852222,XLM-USD,2024-07-12,0.10412823408842087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
849620,XEN-USD,2024-07-12,9.133702860708581e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
848976,XEM-USD,2024-07-12,0.013565468601882458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
846590,XEC-USD,2024-07-12,3.0664599762531e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
845488,XDEFI-USD,2024-07-12,0.06694214791059494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
844519,XDC-USD,2024-07-12,0.030788719654083252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
840469,XCV-USD,2024-07-12,0.001341029186733067,1.1756287291666678e-196,4.086423495089663e-267,0.0,0.0,2.9537931515469423e-276,0.0,0.0,2.669254415089393e-287,0.0,0.0,1.0,0.0,0.08953988664672166
858025,XNO-USD,2024-07-12,0.8507780432701111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
839471,XCUR-USD,2024-07-12,0.011282233521342278,4.4667594314923045e-205,3.685747606941881e-279,0.0,0.0,3.0037026288573438e-288,0.0,0.0,1.94644463157725e-299,0.0,0.0,1.0,0.0,0.08953988664672166
835773,XCH-USD,2024-07-12,19.627763748168945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
834605,XCAD-USD,2024-07-12,0.44949638843536377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
833461,XAVA-USD,2024-07-12,0.46526703238487244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
832304,XAI-USD,2024-07-12,0.1641773134469986,5.870246193805396e-34,8.699128978036961e-49,0.0,9.171916569500268e-56,4.226846603583954e-49,0.0,1.2929490371478593e-103,9.930046732888619e-50,0.0,0.0,1.0,0.0,0.08953988664672166
831218,WRX-USD,2024-07-12,0.14868514239788055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
829389,WOOP-USD,2024-07-12,0.0026373853906989098,3.683889827395525e-65,1.5083894248007272e-98,0.0,6.41092146042043e-108,2.0503532747101045e-98,0.0,1.3303766795337767e-202,4.4767019120087296e-99,0.0,0.0,1.0,0.0,0.08953988664672166
855639,XNL-USD,2024-07-12,0.008053852245211601,8.20900687060835e-213,5.933193280716786e-293,0.0,0.0,8.689994662191358e-302,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
859585,XPR-USD,2024-07-12,0.0009603242506273091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
826827,WOMBAT-USD,2024-07-12,0.0006333737401291728,1.0959668182955062e-58,2.4105972679566375e-82,0.0,1.0852980666043442e-103,3.8690496763263684e-84,0.0,5.726025238096666e-199,1.271042600741085e-86,0.0,0.0,1.0,0.0,0.08953988664672166
875631,YGG-USD,2024-07-12,0.4520847201347351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
888029,ZIL-USD,2024-07-12,0.016214368864893913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
884653,ZETA-USD,2024-07-12,0.6409860253334045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
883294,ZEN-USD,2024-07-12,10.808342933654785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
880908,ZELIX-USD,2024-07-12,9.035523544298485e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
880664,ZEE-USD,2024-07-12,0.013186566531658173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
879300,ZEC-USD,2024-07-12,26.658302307128906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
876914,ZCX-USD,2024-07-12,0.10052765160799026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
874549,YFI-USD,2024-07-12,5753.9521484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
860785,XPRT-USD,2024-07-12,0.18544334173202515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
873094,XYO-USD,2024-07-12,0.005786236375570297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
870849,XYM-USD,2024-07-12,0.017529627308249474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
869636,XWG-USD,2024-07-12,0.0005626638885587454,3.836590762756389e-222,1.7869070328443457e-302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
866187,XTM-USD,2024-07-12,0.03493347764015198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
865159,XTAG-USD,2024-07-12,0.01937236823141575,1.573554123686484e-158,1.2588530197244675e-216,0.0,2.5914064284903846e-276,2.7784559496418764e-223,0.0,0.0,1.4912793504233893e-231,0.0,0.0,1.0,0.0,0.08953988664672166
864202,XRP-USD,2024-07-12,0.5413134694099426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
861816,XRD-USD,2024-07-12,0.027607722207903862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
828181,WOO-USD,2024-07-12,0.19044917821884155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
826111,WMT-USD,2024-07-12,0.23403982818126678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
756910,TURBOS-USD,2024-07-12,0.0013728736666962504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
775331,UPO-USD,2024-07-12,0.06297808140516281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
788349,UTK-USD,2024-07-12,0.05164063349366188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
785963,USTC-USD,2024-07-12,0.016550514847040176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
784636,USDP-USD,2024-07-12,0.9994570016860962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
782519,USDJ-USD,2024-07-12,1.078062891960144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
780627,USDD-USD,2024-07-12,0.9988002181053162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
779823,USDC-USD,2024-07-12,1.0000860691070557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
777717,UQC-USD,2024-07-12,7.014181137084961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
774502,UOS-USD,2024-07-12,0.10245370864868164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
791335,VEGA-USD,2024-07-12,0.23173123598098755,3.112593568546856e-273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
640625,RPK-USD,2024-07-12,0.004692059941589832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
768577,UNFI-USD,2024-07-12,3.699152946472168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
767245,UNB-USD,2024-07-12,0.0005763283697888255,2.414695678741286e-134,8.394599068480409e-187,0.0,1.0923783428930509e-237,8.123258602698681e-192,0.0,0.0,2.0144311421563573e-198,0.0,0.0,1.0,0.0,0.08953988664672166
766270,UMA-USD,2024-07-12,2.0883121490478516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
762024,TXA-USD,2024-07-12,0.007116355933248997,2.5263704314705667e-56,1.3870097222082157e-78,0.0,2.141810127815411e-96,2.4559711394423235e-80,0.0,4.2527598652107693e-181,1.1668676059278301e-82,0.0,0.0,1.0,0.0,0.08953988664672166
760962,TWT-USD,2024-07-12,1.0107113122940063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
759517,TUSD-USD,2024-07-12,0.999279260635376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
789905,VANRY-USD,2024-07-12,0.11197976022958755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
792727,VELO-USD,2024-07-12,0.009020024910569191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
825115,WLKN-USD,2024-07-12,0.002352807205170393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
815201,WBTC-USD,2024-07-12,58690.19921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
824361,WLD-USD,2024-07-12,1.8140912055969238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
823511,WIN-USD,2024-07-12,8.711293048691005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
821702,WILD-USD,2024-07-12,0.33449703454971313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
820542,WIF-USD,2024-07-12,1.5925133228302002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
820334,WHALE-USD,2024-07-12,0.5303924679756165,7.149695107911667e-183,8.474733914983238e-251,0.0,0.0,1.1458685436465657e-258,0.0,0.0,2.0013791585766715e-268,0.0,0.0,1.0,0.0,0.08953988664672166
819279,WEST-USD,2024-07-12,0.03545645624399185,1.5885846862850297e-67,1.4285304042191759e-94,0.0,1.851120774852289e-120,2.6445812622827253e-96,0.0,1.4886986772946492e-233,1.0658993637974745e-98,0.0,0.0,1.0,0.0,0.08953988664672166
817227,WEMIX-USD,2024-07-12,1.2387911081314087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
813209,WAVES-USD,2024-07-12,0.947239339351654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
793774,VEMP-USD,2024-07-12,0.0047759548760950565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
810692,VXV-USD,2024-07-12,0.34194791316986084,5.608089199622216e-153,3.447003863348351e-215,0.0,2.9921354726513983e-269,3.685870454020793e-220,0.0,0.0,8.333771181344577e-227,0.0,0.0,1.0,0.0,0.08953988664672166
809008,VSYS-USD,2024-07-12,0.0004376305441837758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
807050,VRTX-USD,2024-07-12,0.14149703085422516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
806815,VRA-USD,2024-07-12,0.003294664202257991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
804886,VR-USD,2024-07-12,0.0075578209944069386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
803931,VOXEL-USD,2024-07-12,0.14490851759910583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
797075,VET-USD,2024-07-12,0.028871651738882065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
642767,RPL-USD,2024-07-12,16.035694122314453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
630582,RFD-USD,2024-07-12,4.96563689011964e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
640382,ROUTE-USD,2024-07-12,2.845790147781372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
116631,BOLT-USD,2024-07-12,0.007064710836857557,3.212820791417081e-172,7.462807113207998e-234,0.0,3.4692748631136167e-298,1.4913509920669174e-241,0.0,0.0,7.694674680950342e-251,0.0,0.0,1.0,0.0,0.08953988664672166
110084,BNB-USD,2024-07-12,529.6575317382812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
107698,BMX-USD,2024-07-12,0.4045634865760803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
105505,BLZ-USD,2024-07-12,0.1819920837879181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
103155,BLUR-USD,2024-07-12,0.1685486137866974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
102639,BLOK-USD,2024-07-12,0.0009147220989689231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
97869,BIIS-USD,2024-07-12,0.003670761827379465,2.7882028289111444e-110,8.853857863536486e-153,0.0,9.602376883518468e-196,1.0184348650300451e-156,0.0,0.0,7.853049285755276e-162,0.0,0.0,1.0,0.0,0.08953988664672166
97661,BIGTIME-USD,2024-07-12,0.1008121594786644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
97384,BIFI-USD,2024-07-12,0.0005105402669869363,2.9431903247567083e-24,1.7867132132758065e-33,0.0,2.8115126631227197e-42,1.2346154298431941e-33,0.0,3.436263736876913e-82,5.570566117834551e-34,0.0,1.467401630294251e-291,1.0,0.0,0.08953988664672166
95206,BICO-USD,2024-07-12,0.29448166489601135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
93740,BEPRO-USD,2024-07-12,0.0005395528278313577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
89875,BDX-USD,2024-07-12,0.05041749030351639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
87866,BCH-USD,2024-07-12,376.5772399902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
84456,BAX-USD,2024-07-12,8.71527154231444e-05,8.608389142954746e-48,1.5460009992378917e-65,0.0,1.0633397609787374e-79,6.601526109345815e-67,0.0,1.2058598782194294e-147,1.1681189363664222e-68,0.0,0.0,1.0,0.0,0.08953988664672166
82137,BAT-USD,2024-07-12,0.18431636691093445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
79751,BAND-USD,2024-07-12,1.06240713596344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
77990,BAL-USD,2024-07-12,2.542971134185791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
75381,AZERO-USD,2024-07-12,0.4852806329727173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
114704,BOBA-USD,2024-07-12,0.2467520833015442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
118110,BOND-USD,2024-07-12,1.7871346473693848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
73134,AVAX-USD,2024-07-12,25.763484954833984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
119416,BONDLY-USD,2024-07-12,0.002853765618056059,1.7273815219569e-45,8.00568384303062e-68,0.0,5.823289358474074e-76,6.659046073183991e-68,0.0,2.946904449181186e-143,1.4418346294589075e-68,0.0,0.0,1.0,0.0,0.08953988664672166
146741,CETUS-USD,2024-07-12,0.06108151003718376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
146313,CERE-USD,2024-07-12,0.003440772881731391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
145334,CELR-USD,2024-07-12,0.013481199741363525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
143396,CELO-USD,2024-07-12,0.5339213609695435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
141882,CEEK-USD,2024-07-12,0.040478505194187164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
139657,CCD-USD,2024-07-12,0.0027104339096695185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
138777,CAS-USD,2024-07-12,0.003910873085260391,6.237544820393651e-256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
136154,CAKE-USD,2024-07-12,1.8850771188735962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
