,Symbol,Date,Close,lr_pb_10_15d,lr_pb_10_30d,lr_pb_10_7d,lr_pb_15_15d,lr_pb_15_30d,lr_pb_15_7d,lr_pb_20_15d,lr_pb_20_30d,lr_pb_20_7d,lr_pb_25_15d,lr_pb_25_30d,lr_pb_25_7d,score
134770,C98-USD,2024-07-12,0.15882283449172974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
133684,BURGER-USD,2024-07-12,0.4005793631076813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
131383,BTT-USD,2024-07-12,8.143125569404219e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
126785,BTC-USD,2024-07-12,58594.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
124399,BSW-USD,2024-07-12,0.060690995305776596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
123291,BRWL-USD,2024-07-12,0.006990379188209772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
122454,BRISE-USD,2024-07-12,1.263005486862312e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
121170,BOSON-USD,2024-07-12,0.3240969777107239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
119978,BONK-USD,2024-07-12,2.224148192908615e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
74482,AXS-USD,2024-07-12,5.5710368156433105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
71741,AVA-USD,2024-07-12,0.6296983957290649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
639111,ROUP-USD,2024-07-12,0.00035285911872051656,3.411275923066034e-191,1.3926078938449977e-263,0.0,0.0,3.12392483529329e-271,0.0,0.0,4.400820170161933e-281,0.0,0.0,1.0,0.0,0.08953988664672166
32661,ALICE-USD,2024-07-12,0.9365301728248596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
29594,ALEX-USD,2024-07-12,0.1259642392396927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
28952,ALEPH-USD,2024-07-12,0.18279461562633514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
27485,AKT-USD,2024-07-12,3.3937480449676514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
26122,AKRO-USD,2024-07-12,0.005218587815761566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
24300,AITECH-USD,2024-07-12,0.10687266290187836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
23986,AIPAD-USD,2024-07-12,0.05405542626976967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
23485,AIOZ-USD,2024-07-12,0.438101202249527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
22286,AIEPK-USD,2024-07-12,0.005060322117060423,1.401419458763389e-153,1.6034039551167931e-211,0.0,1.0685032483706634e-265,1.116874398606294e-217,0.0,0.0,1.815088284057777e-225,0.0,0.0,1.0,0.0,0.08953988664672166
20926,AGLD-USD,2024-07-12,0.8298618197441101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
18764,AERGO-USD,2024-07-12,0.09352705627679825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
16583,ADX-USD,2024-07-12,0.1703331619501114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
11811,ADA-USD,2024-07-12,0.44101354479789734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
8105,ACQ-USD,2024-07-12,0.008053905330598354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
7450,ACH-USD,2024-07-12,0.023335745558142662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
5399,ABBC-USD,2024-07-12,0.008688178844749928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
3297,AAVE-USD,2024-07-12,99.63048553466797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
1916,AA-USD,2024-07-12,0.5055512189865112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
31444,ALGO-USD,2024-07-12,0.14319373667240143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
34034,ALPHA-USD,2024-07-12,0.069237120449543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
69502,AURY-USD,2024-07-12,0.33073529601097107,3.941675756098464e-225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
34908,ALPINE-USD,2024-07-12,1.2966227531433105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
67794,AUDIO-USD,2024-07-12,0.1298224925994873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
66434,AUCTION-USD,2024-07-12,14.091523170471191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
65200,ATOM-USD,2024-07-12,6.226269245147705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
61680,ATA-USD,2024-07-12,0.09419602155685425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
60547,ASTR-USD,2024-07-12,0.07468163222074509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
59639,ARX-USD,2024-07-12,0.0009537024307064712,8.713629780818321e-296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
57585,ARPA-USD,2024-07-12,0.040183138102293015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
55759,ARKM-USD,2024-07-12,1.3708264827728271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
55400,ARKER-USD,2024-07-12,0.0005060700350441039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
51854,AR-USD,2024-07-12,24.299577713012695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
48992,API3-USD,2024-07-12,1.858420968055725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
47672,APE-USD,2024-07-12,0.7240980863571167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
44181,ANKR-USD,2024-07-12,0.027669718489050865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
42224,ANALOS-USD,2024-07-12,4.3733412894653156e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
41849,AMPL-USD,2024-07-12,1.1822192668914795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
40006,AMP-USD,2024-07-12,0.004288237076252699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
38604,AMB-USD,2024-07-12,0.006045306567102671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
147836,CFG-USD,2024-07-12,0.4910876750946045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
149177,CFX-USD,2024-07-12,0.14526638388633728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
149638,CGPT-USD,2024-07-12,0.1297944337129593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
608149,PYUSD-USD,2024-07-12,0.9991884827613831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
607586,PYR-USD,2024-07-12,3.0917420387268066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
606404,PUSH-USD,2024-07-12,0.12769891321659088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
605216,PUNDIX-USD,2024-07-12,0.37060925364494324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
604019,PUMLX-USD,2024-07-12,0.005309268832206726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
603373,PSTAKE-USD,2024-07-12,0.1034773513674736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
602502,PSL-USD,2024-07-12,0.0001712082594167441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
601279,PRQ-USD,2024-07-12,0.06962038576602936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
599855,PROM-USD,2024-07-12,6.4831671714782715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
598031,PRE-USD,2024-07-12,0.014114586636424065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
594712,POND-USD,2024-07-12,0.01760217919945717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
593411,POLYX-USD,2024-07-12,0.24940252304077148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
592635,POLX-USD,2024-07-12,1.6241654520854354e-05,2.3944366102587273e-292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
591474,POLS-USD,2024-07-12,0.38406702876091003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
590090,POLK-USD,2024-07-12,0.018264051526784897,1.1894663047755653e-257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
588854,POLC-USD,2024-07-12,0.009292862378060818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
586436,POKT-USD,2024-07-12,0.04735095053911209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
585523,PMON-USD,2024-07-12,0.2134544402360916,8.158329058753774e-93,2.5706214610228532e-130,0.0,1.5799185704587335e-159,3.34507980649025e-133,0.0,2.5488468533094158e-300,4.420772928911589e-137,0.0,0.0,1.0,0.0,0.08953988664672166
607823,PYTH-USD,2024-07-12,0.30459409952163696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
608601,PZP-USD,2024-07-12,0.13244472444057465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
150579,CHMB-USD,2024-07-12,0.00018938948051072657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
609843,QI-USD,2024-07-12,0.005210183560848236,3.2048291978732394e-96,7.884171650791864e-134,0.0,6.530892296200058e-165,5.759317948172054e-137,0.0,0.0,4.2856286064555655e-141,0.0,0.0,1.0,0.0,0.08953988664672166
638904,ROSE-USD,2024-07-12,0.08081483095884323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
636962,RNDR-USD,2024-07-12,6.055865287780762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
635468,RMRK-USD,2024-07-12,0.8468541502952576,1.4388203323276602e-41,2.510082058777047e-59,0.0,9.926692711866306e-73,5.33948649745884e-60,0.0,2.736642459936015e-140,3.42590947623787e-61,0.0,0.0,1.0,0.0,0.08953988664672166
634448,RLC-USD,2024-07-12,1.787090539932251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
632062,RIO-USD,2024-07-12,1.1665153503417969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
1502,1INCH-USD,2024-07-12,0.41611552238464355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
630090,REVV-USD,2024-07-12,0.006891265977174044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
628687,REVU-USD,2024-07-12,0.012747523374855518,3.25138475054806e-150,4.216955485919657e-208,0.0,6.643135318088304e-263,1.410908241326011e-213,0.0,0.0,9.989955421189045e-221,0.0,0.0,1.0,0.0,0.08953988664672166
627768,REV3L-USD,2024-07-12,0.013147680088877678,1.9312793884016554e-231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
627023,REQ-USD,2024-07-12,0.1034226343035698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
624637,REN-USD,2024-07-12,0.04327155649662018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
622302,REEF-USD,2024-07-12,0.0012877450790256262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
621009,RDNT-USD,2024-07-12,0.09575574845075607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
619612,RAY-USD,2024-07-12,1.8431296348571777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
616671,RACA-USD,2024-07-12,0.0001562671532155946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
614240,QNT-USD,2024-07-12,71.3931655883789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
612075,QKC-USD,2024-07-12,0.0072868154384195805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
583604,PLU-USD,2024-07-12,3.0591068267822266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
580265,PIX-USD,2024-07-12,0.00014373092562891543,1.5471649006524413e-241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
579605,PIT-USD,2024-07-12,4.106999185182758e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
577833,PHA-USD,2024-07-12,0.1263003796339035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
174542,CSPR-USD,2024-07-12,0.022020474076271057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
173383,CSIX-USD,2024-07-12,0.02381112426519394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
172871,CRV-USD,2024-07-12,0.2851637005805969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
171441,CRPT-USD,2024-07-12,0.03992259502410889,9.461220949520544e-285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
169076,CRO-USD,2024-07-12,0.09079223871231079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
167037,CREDI-USD,2024-07-12,0.020753338932991028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
166089,CREAM-USD,2024-07-12,43.25275802612305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
164649,CPOOL-USD,2024-07-12,0.12260132282972336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
163659,COTI-USD,2024-07-12,0.08312724530696869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
161792,COQ-USD,2024-07-12,1.430123916179582e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
160324,COMBO-USD,2024-07-12,0.5084475874900818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
159048,CLV-USD,2024-07-12,0.047348588705062866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
157954,CLH-USD,2024-07-12,0.0005810392322018743,1.529621437555037e-145,9.571638418600108e-199,0.0,4.1418734380728677e-252,4.629218824101844e-205,0.0,0.0,9.975228515160781e-213,0.0,0.0,1.0,0.0,0.08953988664672166
157038,CKB-USD,2024-07-12,0.010716631077229977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
155339,CIRUS-USD,2024-07-12,0.005817609839141369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
154293,CHZ-USD,2024-07-12,0.06814846396446228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
152453,CHR-USD,2024-07-12,0.24669528007507324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
552086,OP-USD,2024-07-12,1.67107355594635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
554331,OPEN-USD,2024-07-12,0.01304283645004034,1.2381120984514865e-24,8.377924967457059e-37,0.0,1.8274755967248765e-42,2.886356060190928e-36,0.0,2.9766406223570684e-83,3.594202050175572e-36,0.0,1.5670319968805053e-299,1.0,0.0,0.08953988664672166
555356,OPUL-USD,2024-07-12,0.09077273309230804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
567418,OXT-USD,2024-07-12,0.06885801255702972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
576433,PERP-USD,2024-07-12,0.6117817759513855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
574914,PEOPLE-USD,2024-07-12,0.05693960189819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
573946,PENDLE-USD,2024-07-12,3.7683746814727783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
572774,PEL-USD,2024-07-12,0.0044982293620705605,3.4671431538009027e-75,2.3896709679170654e-105,0.0,4.79826331421087e-128,1.6427998500725804e-107,0.0,4.6312229012610434e-240,1.9412012376043682e-110,0.0,0.0,1.0,0.0,0.08953988664672166
571835,PBX-USD,2024-07-12,0.0008596827392466366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
570721,PBR-USD,2024-07-12,0.03971122205257416,1.0885906895732794e-180,3.7396710276610603e-247,0.0,0.0,8.880701198866385e-255,0.0,0.0,2.7197216642489574e-264,0.0,0.0,1.0,0.0,0.08953988664672166
569455,PAXG-USD,2024-07-12,2386.81298828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
565747,OVR-USD,2024-07-12,0.22274473309516907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
556711,ORAI-USD,2024-07-12,6.9233269691467285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
564455,OUSD-USD,2024-07-12,0.9975994229316711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
563069,OTK-USD,2024-07-12,0.02735944837331772,7.991765695347568e-100,2.402379707169205e-136,0.0,1.187333272417165e-172,3.0251347921396193e-140,0.0,0.0,4.4551388852972535e-145,0.0,0.0,1.0,0.0,0.08953988664672166
562611,OSMO-USD,2024-07-12,0.48345813155174255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
561598,ORN-USD,2024-07-12,1.533827304840088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
560139,ORDI-USD,2024-07-12,32.58695983886719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
559709,ORCA-USD,2024-07-12,1.4384877681732178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
558640,ORBS-USD,2024-07-12,0.021870367228984833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
889436,ZPAY-USD,2024-07-12,0.016986601054668427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08953988664672166
