,Symbol,Date,Close,rf_pb_15N_30d,lr_pb_10N_30d,Xv_pb_10P_30d,rf_pb_20N_30d,rf_pb_10N_15d,rf_pb_10P_30d,Xv_pb_10N_30d,rf_pb_10N_30d,Xv_pb_15N_30d,rf_pb_15P_30d,score_P_30d,score_P_15d,score_P_7d,score_N_30d,score_N_15d,score_N_7d
886784,ZEC-USD,2024-08-03,30.99901580810547,0.6452327181261007,0.6848255903470978,0.06123692,0.6393552575940684,0.6081926578791694,0.4032782487120723,0.9522463,0.6154668414792628,0.87117124,0.4098620295317658,0.2957402024175439,0,0,0.7324978915125309,0.6081926578791694,0
582328,PEOPLE-USD,2024-08-03,0.05555792152881622,0.4651501554001554,0.9259832164388316,0.052475058,0.3933704490467648,0.4239273670372741,0.451848223671753,0.8744681,0.3983524393064242,0.84016347,0.402627574437946,0.30792051321978087,0,0,0.6416774826539765,0.4239273670372741,0
609133,PSL-USD,2024-08-03,0.00015388315659947693,0.43026473685413313,0.3096364875880729,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.5611442819599506,0.4194681413214695,0
705792,STX-USD,2024-08-03,0.006037960760295391,0.43026473685413313,0.9490089174940343,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6609869937009667,0.4194681413214695,0
810186,VOXEL-USD,2024-08-03,0.11552230268716812,0.4466866319954555,0.2166264755556414,0.0085531045,0.4175472869236028,0.4211852061194167,0.27716811660561663,0.9806238,0.4277454830531831,0.8891345,0.22155085477052006,0.17309886386410517,0,0,0.5629047414045532,0.4211852061194167,0
585291,PHA-USD,2024-08-03,0.10174019634723663,0.4514088542176777,0.26109207484752045,0.0085531045,0.41759856897488484,0.42201853945275003,0.2734812479187479,0.9806238,0.44442848958913084,0.8891345,0.20311434683401214,0.16583426852284722,0,0,0.5739190539361048,0.42201853945275003,0
51263,APT-USD,2024-08-03,0.00040937194717116654,0.35889317459286496,0.9926459685303036,0.009305167,0.3492690096453254,0.42362392916108094,0.4119526307026306,0.9806238,0.2989215333101158,0.8891345,0.4105345400213821,0.282401264541199,0,0,0.6335858835920065,0.42362392916108094,0
780272,UOS-USD,2024-08-03,0.08324573934078217,0.37712846871051203,0.7825297045397949,0.009305167,0.35593567631199213,0.42362392916108094,0.4269526307026306,0.9806238,0.2989215333101158,0.8891345,0.4220496915365336,0.291467501592558,0,0,0.604939281416819,0.42362392916108094,0
832780,WMT-USD,2024-08-03,0.17803700268268585,0.4943241268535386,0.7403722057675044,0.0044195177,0.499808137184453,0.42479728212908313,0.26728295196183127,0.9530333,0.43071680765221665,0.8876589,0.2738026030222682,0.18510961784738916,0,0,0.6608410881679991,0.42479728212908313,0
60711,ARX-USD,2024-08-03,0.0009183220099657774,0.4480742606636569,0.2852303917863884,0.0085531045,0.3492392017339386,0.4265850244383526,0.3847816996549872,0.9751475,0.39885905792123616,0.91411835,0.34754558763390037,0.2521418941362492,0,0,0.5609065667872521,0.4265850244383526,0
715973,SWASH-USD,2024-08-03,0.005846212152391672,0.3760669077224805,0.998245594805927,0.0085531045,0.35035247734721425,0.4249944622227904,0.3232385669885669,0.98571557,0.33245637451932664,0.93738407,0.31165777789461996,0.21860934939212945,0,0,0.6523913213973125,0.4249944622227904,0
736917,TIDAL-USD,2024-08-03,0.00017256215505767614,0.4480742606636569,0.8036364616907602,0.0085531045,0.3492392017339386,0.4265850244383526,0.3847816996549872,0.9751475,0.39885905792123616,0.91411835,0.34754558763390037,0.2521418941362492,0,0,0.6418594909067172,0.4265850244383526,0
876966,XWG-USD,2024-08-03,0.00045824158587493,0.4480742606636569,0.8269946401153935,0.0085531045,0.3492392017339386,0.4265850244383526,0.3847816996549872,0.9751475,0.39885905792123616,0.91411835,0.34754558763390037,0.2521418941362492,0,0,0.6455070424215501,0.4265850244383526,0
681974,SLP-USD,2024-08-03,0.0023502239491790533,0.4480742606636569,0.7643747426983516,0.0085531045,0.3492392017339386,0.4265850244383526,0.3847816996549872,0.9751475,0.39885905792123616,0.91411835,0.34754558763390037,0.2521418941362492,0,0,0.6357284844565447,0.4265850244383526,0
707044,SUIA-USD,2024-08-03,0.03543247655034065,0.4480742606636569,0.8607524804575175,0.0085531045,0.3492392017339386,0.4265850244383526,0.3847816996549872,0.9751475,0.39885905792123616,0.91411835,0.3495758906642034,0.2527970830590759,0,0,0.6507785777030661,0.4265850244383526,0
671196,SHILL-USD,2024-08-03,0.002469669794663787,0.4480742606636569,0.10048947242968774,0.0085531045,0.3492392017339386,0.4265850244383526,0.3847816996549872,0.9751475,0.39885905792123616,0.91411835,0.34754558763390037,0.2521418941362492,0,0,0.5320579122388941,0.4265850244383526,0
859309,XLM-USD,2024-08-03,0.08888812363147736,0.5005952690670182,0.8484185606653429,0.0085531045,0.36465495264968945,0.4194681413214695,0.40017866380195144,0.9751475,0.4064337332459115,0.91411835,0.3741071782320847,0.26620528242427716,0,0,0.6617536325271149,0.4194681413214695,0
604596,PRE-USD,2024-08-03,0.010022512637078762,0.43026473685413313,0.3418023166983936,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.566167212967853,0.4194681413214695,0
683174,SNS-USD,2024-08-03,0.02002970688045025,0.43026473685413313,0.372054816944459,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.5708913635884187,0.4194681413214695,0
716666,SWEAT-USD,2024-08-03,0.005788333248347044,0.43026473685413313,0.8513432177522956,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6457357757093913,0.4194681413214695,0
698011,STORE-USD,2024-08-03,0.006895768456161022,0.43026473685413313,0.880258536179179,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6502511155450793,0.4194681413214695,0
679160,SKL-USD,2024-08-03,0.041916199028491974,0.43026473685413313,0.8071628345189674,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.37202384489875134,0.2619580471496847,0,0,0.6388366836287059,0.4194681413214695,0
591890,PMG-USD,2024-08-03,0.0008924577850848436,0.43026473685413313,0.7525870979972803,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6303142806054948,0.4194681413214695,0
873473,XTM-USD,2024-08-03,0.03194006159901619,0.43026473685413313,0.6045209291713167,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6071926583377631,0.4194681413214695,0
799875,VEMP-USD,2024-08-03,0.0035795338917523623,0.43026473685413313,0.8039369401094209,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.638332936468875,0.4194681413214695,0
772927,UNB-USD,2024-08-03,0.0004609765892382711,0.43026473685413313,0.565324857411001,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6010719031861516,0.4194681413214695,0
726159,T-USD,2024-08-03,0.019248468801379204,0.43026473685413313,0.7904621102043451,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6362287425827395,0.4194681413214695,0
579183,PBX-USD,2024-08-03,0.0007637644885107875,0.43026473685413313,0.5508146153191809,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.598806022064754,0.4194681413214695,0
693147,SPA-USD,2024-08-03,0.007008146028965712,0.43026473685413313,0.5394386014906833,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.597029573759644,0.4194681413214695,0
691707,SOUL-USD,2024-08-03,0.0648755207657814,0.449153625743022,0.5513647215479549,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.37202384489875134,0.2619580471496847,0,0,0.6021732367260215,0.4194681413214695,0
58613,ARPA-USD,2024-08-03,0.034668028354644775,0.43026473685413313,0.7307698528028689,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.37566020853511506,0.26313151984728467,0,0,0.6269073571583121,0.4194681413214695,0
610694,PUMLX-USD,2024-08-03,0.004466785117983818,0.43026473685413313,0.8288679800608582,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6422261018899134,0.4194681413214695,0
878201,XYM-USD,2024-08-03,0.01702338643372059,0.43026473685413313,0.7606898309544715,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6315795820059293,0.4194681413214695,0
730450,TENET-USD,2024-08-03,0.0070762294344604015,0.4480742606636569,0.7803588110308495,0.0085531045,0.3492392017339386,0.4265850244383526,0.3847816996549872,0.9751475,0.39885905792123616,0.91411835,0.34754558763390037,0.2521418941362492,0,0,0.6382245143951597,0.4265850244383526,0
720872,SXP-USD,2024-08-03,0.2052094042301178,0.47604277705812215,0.4672200099075211,0.0085531045,0.46393014733804216,0.42842835186256245,0.26318407861295795,0.9806238,0.47530775493163147,0.8891345,0.23235388507355034,0.17159719154417147,0,0,0.6233164801432436,0.42842835186256245,0
895689,ZIL-USD,2024-08-03,0.013673133216798306,0.35934772004741045,0.7333517839335625,0.009305167,0.35146772759404343,0.41938042266757436,0.41331395385784686,0.9806238,0.30338978727836974,0.8891345,0.403732591969434,0.2806918023397357,0,0,0.5943714086260221,0.41938042266757436,0
613123,PUSH-USD,2024-08-03,0.07616718858480453,0.479670665892415,0.28774808406790797,0.0085531045,0.35685458634932327,0.43044866080198896,0.3869062417795293,0.9751475,0.40266064522282347,0.91411835,0.358238228326541,0.25635025003901796,0,0,0.5686661406733489,0.43044866080198896,0
763522,TURBOS-USD,2024-08-03,0.00112661172170192,0.45032426066365694,0.8759296305916426,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.6544202366362959,0.43044866080198896,0
562352,OPUL-USD,2024-08-03,0.06536076217889786,0.47143537177476796,0.08628995141981845,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.358238228326541,0.25278342325526737,0,0,0.5347795358872156,0.43044866080198896,0
623610,RACA-USD,2024-08-03,0.00013035624579060823,0.45032426066365694,0.5274227832753531,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.5999983268559691,0.43044866080198896,0
643680,ROSE-USD,2024-08-03,0.06441750377416611,0.4692131495525458,0.6848636782212985,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3539048949932077,0.25138503495729414,0,0,0.6278651931444001,0.43044866080198896,0
34672,ALPHA-USD,2024-08-03,0.054498910903930664,0.45032426066365694,0.8811517326593401,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3539048949932077,0.25138503495729414,0,0,0.6552357063172516,0.43044866080198896,0
62796,ATA-USD,2024-08-03,0.0716325119137764,0.479670665892415,0.8617207767606643,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.358238228326541,0.25278342325526737,0,0,0.6572993740927651,0.43044866080198896,0
884376,ZCX-USD,2024-08-03,0.0717914029955864,0.479670665892415,0.5365828646409678,0.0085531045,0.3501879196826566,0.43044866080198896,0.3869062417795293,0.9751475,0.40266064522282347,0.91411835,0.358238228326541,0.25635025003901796,0,0,0.6065266955763998,0.43044866080198896,0
839105,XAI-USD,2024-08-03,0.14910946786403656,0.4724377239977084,0.7505779355326748,0.006055688,0.4292730742941269,0.4290941125724408,0.4494568300801178,0.94397855,0.4239758715341798,0.8398509,0.42052859008896165,0.29796166948779373,0,0,0.6378897073891768,0.4290941125724408,0
601233,POND-USD,2024-08-03,0.012440232560038567,0.45032426066365694,0.3464893044625363,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.5717442321774352,0.43044866080198896,0
694722,SRBP-USD,2024-08-03,9.292965842178091e-05,0.45032426066365694,0.16710483094774478,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.5437320260793626,0.43044866080198896,0
618926,QKC-USD,2024-08-03,0.007306342013180256,0.37875366790072673,0.23520325732465205,0.0091189435,0.39038012075643663,0.430561783790112,0.40894353032588315,0.9806238,0.3691294781430606,0.87060857,0.40643477867162076,0.279945251413126,0,0,0.5357133198415184,0.430561783790112,0
732407,TFUEL-USD,2024-08-03,0.053403325378894806,0.3872298600092716,0.5129021091833509,0.0044195177,0.43811383149014743,0.43166596899777,0.2709690101565102,0.9530333,0.38815054071481975,0.8876589,0.2099643301839954,0.1658234416415605,0,0,0.5892174957251082,0.43166596899777,0
649531,RSR-USD,2024-08-03,0.0039018660318106413,0.3872298600092716,0.24470830795252668,0.0044195177,0.43811383149014743,0.43166596899777,0.2709690101565102,0.9530333,0.38815054071481975,0.8876589,0.21360069382035907,0.16699691433916042,0,0,0.5473370593244411,0.43166596899777,0
634137,REQ-USD,2024-08-03,0.08768392354249954,0.4423409711203828,0.5554064281455557,0.0044195177,0.4597804981568141,0.43166596899777,0.28958012126762134,0.9530333,0.4008588740481531,0.8876589,0.23040805312771834,0.1790589940459404,0,0,0.6111383840905178,0.43166596899777,0
580144,PEL-USD,2024-08-03,0.0036352674942463636,0.45032426066365694,0.3775639265200704,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.576596763171003,0.43044866080198896,0
862770,XNL-USD,2024-08-03,0.005656912457197905,0.45032426066365694,0.6644854058230164,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.6214016643685152,0.43044866080198896,0
628057,RDNT-USD,2024-08-03,0.06973761320114136,0.479670665892415,0.10738903404932935,0.0085531045,0.3554260149207519,0.43044866080198896,0.3919062417795293,0.9751475,0.40266064522282347,0.91411835,0.358238228326541,0.2581336634308933,0,0,0.5402881412994015,0.43044866080198896,0
595265,POLC-USD,2024-08-03,0.006847159005701542,0.45032426066365694,0.2526928714180445,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.5570972286646717,0.43044866080198896,0
740541,TLM-USD,2024-08-03,0.009038721211254597,0.45032426066365694,0.232071312642882,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.5538770204540334,0.43044866080198896,0
631729,REN-USD,2024-08-03,0.03507393226027489,0.45032426066365694,0.7522972428409781,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.35754125862957137,0.25255850765489407,0,0,0.6351141291554672,0.43044866080198896,0
653711,RVN-USD,2024-08-03,0.015396329574286938,0.45032426066365694,0.1480506378920883,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.540756573564162,0.43044866080198896,0
744247,TOKO-USD,2024-08-03,0.0005322963697835803,0.45032426066365694,0.38288020917767007,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.5774269398443928,0.43044866080198896,0
831740,WLKN-USD,2024-08-03,0.001959359273314476,0.45032426066365694,0.8724750126961319,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.6538807726203584,0.43044866080198896,0
615408,PZP-USD,2024-08-03,0.07902055978775024,0.479670665892415,0.3451545853550598,0.0085531045,0.3554260149207519,0.43044866080198896,0.39565624177952935,0.9751475,0.40266064522282347,0.91411835,0.358238228326541,0.2594712234747998,0,0,0.5774169824733216,0.43044866080198896,0
637270,REVV-USD,2024-08-03,0.005597755778580904,0.45032426066365694,0.18921265218234865,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.5471843251143289,0.43044866080198896,0
869036,XRD-USD,2024-08-03,0.023330453783273697,0.45032426066365694,0.7853707336515342,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.6402787982197138,0.43044866080198896,0
629372,REEF-USD,2024-08-03,0.001103762537240982,0.45032426066365694,0.704723874804157,0.0085531045,0.3501879196826566,0.43044866080198896,0.37690624177952936,0.9751475,0.40266064522282347,0.91411835,0.3518745919629047,0.2507298460344675,0,0,0.6276851975198816,0.43044866080198896,0
660317,SCLP-USD,2024-08-03,0.14531491696834564,0.4925794891383126,0.3824789456469049,0.0085531045,0.4361663345426504,0.43030285317824024,0.27050144993895,0.9806238,0.4362594886554241,0.8891345,0.238520551740217,0.17619718526373773,0,0,0.6012150420867737,0.43030285317824024,0
29502,ALEPH-USD,2024-08-03,0.13033418357372284,0.4825794891383126,0.8415920934716212,0.0085531045,0.4302139535902695,0.43030285317824024,0.27050144993895,0.9806238,0.4279261553220907,0.8891345,0.22852055174021702,0.17297013534533795,0,0,0.6686619950467542,0.43030285317824024,0
33277,ALICE-USD,2024-08-03,0.8892831802368164,0.49187611039145557,0.8356212348468228,0.0058783703,0.4886686646686647,0.4296446217038323,0.3896203367992161,0.9596365,0.5066551150878152,0.91000885,0.3134684233130885,0.24201332829573452,0,0,0.692948816819756,0.4296446217038323,0
755455,TRU-USD,2024-08-03,0.1507468819618225,0.4662440190528425,0.42119680742933363,0.0085531045,0.43286172686962165,0.4293518727860834,0.26348124791874794,0.9806238,0.45442848958913085,0.8891345,0.22987769459735982,0.1709041076606782,0,0,0.6057236166725997,0.4293518727860834,0
791909,USTC-USD,2024-08-03,0.015158702619373798,0.43026473685413313,0.831247352452642,0.0085531045,0.3574168574115943,0.4194681413214695,0.39015593652922415,0.9751475,0.3901003999125782,0.91411835,0.36999354186844835,0.26130285822685806,0,0,0.6425976584049047,0.4194681413214695,0
836124,WOOP-USD,2024-08-03,0.0022141265217214823,0.35934772004741045,0.9966056778717575,0.009305167,0.35146772759404343,0.41938042266757436,0.41331395385784686,0.9806238,0.30338978727836974,0.8891345,0.403732591969434,0.2806918023397357,0,0,0.6354804421372686,0.41938042266757436,0
42575,AMPL-USD,2024-08-03,0.8871687650680542,0.49187611039145557,0.8521525931882827,0.0031174333,0.4886686646686647,0.43447795503716563,0.3833375085163878,0.9596365,0.5066551150878152,0.91000885,0.3134684233130885,0.23888716183384026,0,0,0.6955303101222066,0.43447795503716563,0
7582,ACH-USD,2024-08-03,0.01817283220589161,0.36549005079887437,0.7972915215757157,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.632065366493909,0.40236846730267783,0
756556,TRVL-USD,2024-08-03,0.02592727728188038,0.34827143608025957,0.7722900844261789,0.0085531045,0.4000540024303183,0.38280208923629977,0.2577598361887155,0.9806238,0.41316099319663435,0.8891345,0.18730698752665284,0.15512559952284916,0,0,0.6271288966238171,0.38280208923629977,0
809221,VOLT-USD,2024-08-03,0.0005924717988818884,0.43496223057987754,0.8456492767271264,0.048481185,0.47004562469694045,0.39157214009187696,0.32541474622965494,0.91194725,0.49123735768350857,0.78787297,0.2868277584224236,0.2241742193773582,0,0,0.6518928910254458,0.39157214009187696,0
798806,VELO-USD,2024-08-03,0.009018651209771633,0.3752368350603645,0.6342297627384895,0.006055688,0.4019723895987054,0.397492468301679,0.32468945518083453,0.95601314,0.4123752245277388,0.79803556,0.2515955323151975,0.19894376700450678,0,0,0.5921817408080683,0.397492468301679,0
694022,SQR-USD,2024-08-03,0.09037929028272629,0.4321325471913706,0.8177861867760501,0.0085531045,0.42033971671603254,0.4016188280530386,0.2849243383532177,0.9806238,0.4142491329980096,0.8891345,0.2094476801673454,0.17195961894955514,0,0,0.6520462133178903,0.4016188280530386,0
68976,AUDIO-USD,2024-08-03,0.11912111192941666,0.4294680172768407,0.5433830307111879,0.0085531045,0.4143873357636516,0.4016188280530386,0.2768709472998266,0.9806238,0.4373693265299677,0.8891345,0.20916990238956767,0.16899747358311873,0,0,0.6123371287475252,0.4016188280530386,0
40710,AMP-USD,2024-08-03,0.003440188243985176,0.36549005079887437,0.762350861755098,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.6266091252433691,0.40236846730267783,0
61641,ASTR-USD,2024-08-03,0.05680471658706665,0.36549005079887437,0.8493865791801204,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.18733729055695583,0.15524137360591586,0,0,0.640200393242393,0.40236846730267783,0
56384,ARKER-USD,2024-08-03,0.0003499543236102909,0.36549005079887437,0.8529386553349159,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.6407550760829677,0.40236846730267783,0
674392,SIDUS-USD,2024-08-03,0.0022556057665497065,0.36549005079887437,0.414721925976315,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.5723243078124671,0.40236846730267783,0
794317,UTK-USD,2024-08-03,0.03688116744160652,0.36549005079887437,0.37623020166352894,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.18733729055695583,0.15524137360591586,0,0,0.5663135416999193,0.40236846730267783,0
760050,TSUGT-USD,2024-08-03,0.0073316870257258415,0.36549005079887437,0.3869382084071958,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.5679856757811246,0.40236846730267783,0
803242,VET-USD,2024-08-03,0.022652877494692802,0.36549005079887437,0.5193917938991526,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.5886692782274836,0.40236846730267783,0
578025,PBR-USD,2024-08-03,0.027797816321253777,0.36549005079887437,0.47191502780085587,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.5812554316957446,0.40236846730267783,0
730014,TEL-USD,2024-08-03,0.0015581822954118252,0.36549005079887437,0.2943436276474231,0.0085531045,0.3962139535902695,0.40236846730267783,0.25805700549450555,0.9806238,0.4060371497198498,0.8891345,0.1909736541933195,0.1564148463035158,0,0,0.5535263503501892,0.40236846730267783,0
596523,POLK-USD,2024-08-03,0.016395827755331993,0.34827143608025957,0.8062702803409764,0.0085531045,0.4000540024303183,0.38280208923629977,0.2577598361887155,0.9806238,0.41316099319663435,0.8891345,0.18730698752665284,0.15512559952284916,0,0,0.6324351543649015,0.38280208923629977,0
55194,ARB-USD,2024-08-03,0.0011849435977637768,0.34827143608025957,0.7870875392510128,0.0085531045,0.4000540024303183,0.38280208923629977,0.2577598361887155,0.9806238,0.41316099319663435,0.8891345,0.18730698752665284,0.15512559952284916,0,0,0.6294396281278232,0.38280208923629977,0
811163,VR-USD,2024-08-03,0.006706750486046076,0.34827143608025957,0.7712517719918802,0.0085531045,0.4000540024303183,0.38280208923629977,0.2577598361887155,0.9806238,0.41316099319663435,0.8891345,0.18730698752665284,0.15512559952284916,0,0,0.626966756493549,0.38280208923629977,0
702827,STRAX-USD,2024-08-03,0.04247856140136719,0.3582714360802596,0.4393217466896885,0.0085531045,0.4012444786207945,0.38280208923629977,0.2599820584109377,0.9806238,0.4069845226083991,0.8891345,0.193519108738774,0.15792291022208246,0,0,0.5758480850851578,0.38280208923629977,0
19050,AERGO-USD,2024-08-03,0.08253611624240875,0.3693825471913707,0.7266043633367931,0.0085531045,0.406720669096985,0.38280208923629977,0.2677598361887155,0.9806238,0.41316099319663435,0.8891345,0.20051910873877404,0.16295604377454614,0,0,0.6246589110373764,0.38280208923629977,0
