,Symbol,Date,Close,rf_pb_15N_30d,lr_pb_10N_30d,Xv_pb_10P_30d,rf_pb_20N_30d,rf_pb_10N_15d,rf_pb_10P_30d,Xv_pb_10N_30d,rf_pb_10N_30d,Xv_pb_15N_30d,rf_pb_15P_30d,score_P_30d,score_P_15d,score_P_7d,score_N_30d,score_N_15d,score_N_7d
785659,USDC-USD,2024-08-03,0.9998036026954651,0.5614208218252336,0.03737481407896346,0.0058783703,0.43430549567391674,0.5256630575163858,0.48209394296723057,0.9485399,0.5226678390094291,0.9306554,0.42610081650375775,0.31134409734825474,0,0,0.5766006509613177,0.5256630575163858,0
23925,AIOZ-USD,2024-08-03,0.44526493549346924,0.48620118688501046,0.5927719565231672,0.0210066,0.462102302668092,0.5730319455102065,0.39729751158083254,0.9201203,0.5007746143535993,0.7526274,0.3788397782653258,0.2706976037098234,0,0,0.6179913353979855,0.5730319455102065,0
881945,YFI-USD,2024-08-03,5185.19580078125,0.5512403703714625,0.22903787529685227,0.03533236,0.4975708634330925,0.5770208339275678,0.4868089388561142,0.55732524,0.46346465146194255,0.6846118,0.5424430277112524,0.36001337933008914,0,0,0.4973096283548953,0.5770208339275678,0
783531,UQC-USD,2024-08-03,6.565035820007324,0.6048941262985379,0.14995742759288955,0.009382015,0.5205090282524492,0.5781719930253213,0.4126630682863559,0.9733296,0.5611933135349035,0.9246031,0.382535964688906,0.27364402366872487,0,0,0.6254770409779442,0.5781719930253213,0
567223,ORDI-USD,2024-08-03,28.080690383911133,0.5250390593705813,0.4997282867729115,0.008912883,0.48567005758259596,0.5806988411771694,0.4642669863321344,0.9593419,0.5206262065873719,0.9552105,0.488814868417716,0.32619657060538476,0,0,0.6553930449814659,0.5806988411771694,0
3385,AAVE-USD,2024-08-03,103.69927215576172,0.5949713786213787,0.520183331178923,0.070177235,0.6838344433344434,0.5866683167933168,0.3308371281281498,0.93300605,0.6675324743757778,0.6994096,0.28173377315932074,0.2314204559047716,0,0,0.6852033393425078,0.5866683167933168,0
778439,UNO-USD,2024-08-03,8.283989906311035,0.5922522935327728,0.46269286906647367,0.076027855,0.5945912094441506,0.5879994320670412,0.39571342464724824,0.9449327,0.5811923104547317,0.80381155,0.39205302154628724,0.2920370597835902,0,0,0.663673924452648,0.5879994320670412,0
786847,USDE-USD,2024-08-03,1.0178589820861816,0.5657711455211457,0.3155600329163179,0.06436824,0.6025130147630147,0.549184191751801,0.37644175595646184,0.87499875,0.6502210031672478,0.7942919,0.3233132492387968,0.2592423046608354,0,0,0.6371327472147873,0.549184191751801,0
861717,XMR-USD,2024-08-03,150.83740234375,0.5678124370183194,0.7283718533044083,0.20008539,0.5525739296245825,0.5484277753836577,0.4846989159906161,0.7434695,0.5016864207962339,0.80421984,0.37490180042055743,0.358016231672753,0,0,0.6443576889950222,0.5484277753836577,0
563729,ORAI-USD,2024-08-03,6.08140230178833,0.611817984693624,0.1555938183637329,0.009129773,0.5068595666029876,0.548012329159775,0.427386761260049,0.9733296,0.5377429167095067,0.9246031,0.40523590303745105,0.2861402212394304,0,0,0.6209610008170786,0.548012329159775,0
695740,SSV-USD,2024-08-03,22.881591796875,0.5803765266418719,0.2044819166614332,0.004606226,0.5307889610389609,0.5469122040601815,0.39088650932400926,0.92425597,0.5570600241262007,0.92730296,0.346816852661518,0.25281878956936676,0,0,0.6223819052722026,0.5469122040601815,0
673427,SHRAP-USD,2024-08-03,14.55436897277832,0.5998883032639427,0.5138947226408658,0.008766562,0.533656285407059,0.5464158325191608,0.4598377547110424,0.95958745,0.5366070204305499,0.9549243,0.41340304657942356,0.30023405670876824,0,0,0.6808877920640686,0.5464158325191608,0
867982,XPRT-USD,2024-08-03,0.21551118791103363,0.5889416380011009,0.845973126060693,0.011371097,0.49400077700077694,0.5434193053535158,0.307892433407372,0.9967314,0.5652876647776031,0.89484173,0.2736200954713397,0.20176418238222482,0,0,0.7277224625700892,0.5434193053535158,0
753602,TRIAS-USD,2024-08-03,5.756361484527588,0.5680891310309468,0.9958987765024003,0.009382015,0.5175058647492857,0.5434140426423709,0.43605935730935735,0.9846585,0.5062900873750984,0.9451988,0.35623295271979477,0.27350096143862723,0,0,0.7451771032907138,0.5434140426423709,0
704049,STRK-USD,2024-08-03,5.630538463592529,0.5883457624714018,0.9231724412974079,0.009382015,0.5118940598874808,0.542600203703532,0.45522814210142976,0.9733296,0.5351826713992615,0.9246031,0.41135695378333076,0.2981269252528541,0,0,0.7370016833704754,0.542600203703532,0
576737,PAXG-USD,2024-08-03,2477.373779296875,0.5923751248751248,0.34751893706742976,0.14524493,0.4861377051681577,0.5388987390605036,0.43171766664707856,0.81456685,0.4785018037518036,0.81128114,0.4590424599909894,0.34868882404548707,0,0,0.5881032981504521,0.5388987390605036,0
754264,TRIBL-USD,2024-08-03,1.509130835533142,0.5497285214785215,0.7840546816917278,0.055603627,0.5462550513212279,0.5380607625804994,0.3535707772619537,0.82867694,0.6523299354097882,0.8258118,0.2717640068145543,0.2316393825156628,0,0,0.6963067542978354,0.5380607625804994,0
827079,WIF-USD,2024-08-03,1.5093458890914917,0.4982880893616187,0.5231764259896055,0.020820038,0.3956031819058135,0.5369770241244026,0.4939637551725692,0.80751735,0.463917777562939,0.8767491,0.4518420935789356,0.32867517575780353,0,0,0.5916180584268155,0.5369770241244026,0
66338,ATOM-USD,2024-08-03,4.911717414855957,0.5995957624714019,0.9060611769111662,0.009382015,0.4861095666029876,0.5317305831280291,0.44668834856163636,0.9733296,0.5406318055983956,0.9246031,0.39968034748189546,0.2913128296790872,0,0,0.7334876901455996,0.5317305831280291,0
647631,RPL-USD,2024-08-03,11.850286483764648,0.6258214289617743,0.16694909204195246,0.008766562,0.6063549053285894,0.5297172969926841,0.3618436355311356,0.9683812,0.5660608408189678,0.9150379,0.2607166889363542,0.21600860201739142,0,0,0.6432269365490983,0.5297172969926841,0
788421,USDJ-USD,2024-08-03,1.0765269994735718,0.4946679676532617,0.18354530050367998,0.0063967616,0.4325090465090466,0.5296715059393079,0.463510545010545,0.9596365,0.4657882499268323,0.91000885,0.4659538517038518,0.3177426973697271,0,0,0.5752668124773022,0.5296715059393079,0
566771,ORCA-USD,2024-08-03,1.9339990615844727,0.6054715598766109,0.9073808873402903,0.0064311544,0.5591978642534693,0.5275450399989875,0.4080380779351367,0.9337085,0.6098231906981908,0.91739386,0.3672562558356677,0.26611744899438305,0,0,0.7511275413606566,0.5275450399989875,0
766151,TUSD-USD,2024-08-03,0.9988404512405396,0.47575042940567885,0.6390882082147457,0.06436824,0.5199479064194916,0.5274412432109802,0.4617739188915658,0.8444066,0.549572180584602,0.86963814,0.42730164280164296,0.32323638278421624,0,0,0.6463437214176656,0.5274412432109802,0
883049,YGG-USD,2024-08-03,0.345307856798172,0.5034668366586524,0.8529332134640754,0.0085531045,0.4188254213966289,0.5261972463667511,0.45456493627145805,0.98571557,0.45016515675016777,0.93738407,0.4009602393220814,0.2942695406154625,0,0,0.684948680579917,0.5261972463667511,0
35568,ALPINE-USD,2024-08-03,1.0852582454681396,0.5601527610284003,0.8403721785509511,0.0058783703,0.42029816966659067,0.4991487760462218,0.4853847355080231,0.9485399,0.5183678750844652,0.9306554,0.4663753665151498,0.3255146643784663,0,0,0.6988440970912511,0.4991487760462218,0
713246,SUSHI-USD,2024-08-03,0.5746059417724609,0.48559418153599737,0.7955310139877979,0.0032646738,0.43987631932910587,0.49499808132470674,0.4515863203802135,0.9596365,0.4412978098113922,0.91982085,0.461254916866759,0.31096897715313426,0,0,0.6670999617931724,0.49499808132470674,0
30166,ALEX-USD,2024-08-03,0.10017517954111099,0.494347405819155,0.624546910285368,0.0085531045,0.39032161931635606,0.4363368281901564,0.40601199713528474,0.9751475,0.41045646051863877,0.91411835,0.378440511565418,0.26968431967943823,0,0,0.6303287567568473,0.4363368281901564,0
872423,XTAG-USD,2024-08-03,0.01873752288520336,0.442885723710414,0.4387554242388649,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.32530999866146915,0.241595699349336,0,0,0.5872447737215365,0.4490850244383527,0
32038,ALGO-USD,2024-08-03,0.11490409821271896,0.5144069296286787,0.8653678795822362,0.0085531045,0.38309268158741844,0.4473173476706759,0.39276230238558996,0.9751475,0.42051670582888406,0.91411835,0.37365489499320775,0.2634140407115807,0,0,0.6722939089965008,0.4473173476706759,0
805504,VINU-USD,2024-08-03,3.947414825233864e-06,0.4544775356327852,0.20019414590862553,0.06483651,0.48382973480767605,0.448976862562389,0.45033605120369813,0.93035024,0.44422658010664856,0.8313478,0.3734846150581445,0.30193980292790884,0,0,0.5572555048271077,0.448976862562389,0
645467,RPK-USD,2024-08-03,0.00402106624096632,0.442885723710414,0.8055264077503566,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.32530999866146915,0.241595699349336,0,0,0.6445187628222127,0.4490850244383527,0
888436,ZELIX-USD,2024-08-03,9.659028728492558e-05,0.442885723710414,0.7360180872763096,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.32530999866146915,0.241595699349336,0,0,0.6336645268869641,0.4490850244383527,0
635845,REVU-USD,2024-08-03,0.011369726620614529,0.442885723710414,0.352152264317085,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.32530999866146915,0.241595699349336,0,0,0.5737210527609641,0.4490850244383527,0
637806,RFD-USD,2024-08-03,4.792968411493348e-06,0.442885723710414,0.18523953045455602,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.32530999866146915,0.241595699349336,0,0,0.5476564006216897,0.4490850244383527,0
643909,ROUP-USD,2024-08-03,0.0003152796998620033,0.442885723710414,0.36903869608088774,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.32530999866146915,0.241595699349336,0,0,0.576357993392226,0.4490850244383527,0
797392,VEGA-USD,2024-08-03,0.18338488042354584,0.48524392678185246,0.026842895674636456,0.009305167,0.44943304794620587,0.4547833450805588,0.40743364968364965,0.9806238,0.4194260565646388,0.8891345,0.39992270740954955,0.2773649309314142,0,0,0.5431173168106642,0.4547833450805588,0
616672,QI-USD,2024-08-03,0.005072266329079866,0.442885723710414,0.6756333818058424,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.32530999866146915,0.241595699349336,0,0,0.6242350105990304,0.4490850244383527,0
707493,SUIP-USD,2024-08-03,0.027857409790158272,0.442885723710414,0.8359870920570958,0.0085531045,0.355873817118554,0.4490850244383527,0.375331677454965,0.9751475,0.4105554864926648,0.91411835,0.33097666532813586,0.24342436096976255,0,0,0.6492754229164228,0.4490850244383527,0
22348,AI-USD,2024-08-03,0.058442533016204834,0.4096785436785437,0.7157414958635361,0.04935836,0.4361212192090673,0.44925935565409264,0.3234601281071869,0.8998507,0.4677110831135975,0.79841006,0.331062731782397,0.2380331200765869,0,0,0.6170876706272974,0.44925935565409264,0
830964,WLD-USD,2024-08-03,1.6488535404205322,0.5843963124116575,0.4741490047640502,0.010405442,0.5428863081363081,0.4500511678603785,0.3545932250221043,0.9800888,0.5753109592436594,0.94842803,0.2007566489763143,0.19459854695053014,0,0,0.6834485303011085,0.4500511678603785,0
875881,XTZ-USD,2024-08-03,0.6587159633636475,0.5090947251100704,0.5863587701876233,0.002999338,0.48975907546186187,0.4513432572186442,0.36477464896214895,0.9596365,0.5021146049443638,0.91982085,0.2862600899797552,0.22344798358056583,0,0,0.6577982838696464,0.4513432572186442,0
610026,PSTAKE-USD,2024-08-03,0.09066265821456909,0.5201384726384726,0.8922412104485946,0.06483651,0.5114538517038517,0.4516365479062848,0.33575522247200035,0.9451422,0.5505950874163323,0.78787297,0.3230665751612403,0.24480065289193437,0,0,0.6974419260863624,0.4516365479062848,0
840284,XAVA-USD,2024-08-03,0.41001421213150024,0.48632055483590003,0.7076521763445993,0.0085531045,0.47712501507780153,0.4470533518625625,0.36575850418738354,0.9806238,0.4822110313937315,0.8891345,0.28001008997975524,0.22356260760622226,0,0,0.6659618982909279,0.4470533518625625,0
685510,SNX-USD,2024-08-03,1.3901335000991821,0.6015391695545147,0.5589724066596632,0.0058783703,0.5011719391719393,0.4468718286472157,0.36208472777222783,0.9596365,0.5464068127365717,0.91000885,0.2096973749170402,0.19870441819142712,0,0,0.6783944511781901,0.4468718286472157,0
735688,TIA-USD,2024-08-03,0.00518109230324626,0.45453046055251933,0.6805276070802656,0.0085531045,0.3389025383972753,0.4451875885409167,0.3682835914085914,0.94483626,0.4423452857456993,0.91411835,0.33324653924506864,0.24164293040516566,0,0,0.6254149573180637,0.4451875885409167,0
670196,SHIB-USD,2024-08-03,1.3542269698518794e-05,0.45795909151907593,0.37722654159651714,0.0044195177,0.3841419919262025,0.4447880927890113,0.3905381376614253,0.9402344,0.3671713012334795,0.91294265,0.3641809328442455,0.2582381457940481,0,0,0.5698238366999017,0.4447880927890113,0
659305,SCA-USD,2024-08-03,0.022015586495399475,0.45795909151907593,0.10472367428905663,0.0044195177,0.3841419919262025,0.4447880927890113,0.3905381376614253,0.9402344,0.3671713012334795,0.91294265,0.3641809328442455,0.2582381457940481,0,0,0.527270507909699,0.4447880927890113,0
710096,SUN-USD,2024-08-03,0.009601679630577564,0.45795909151907593,0.12134889334776845,0.0044195177,0.3841419919262025,0.4447880927890113,0.3905381376614253,0.9402344,0.3671713012334795,0.91294265,0.3641809328442455,0.2582381457940481,0,0,0.5298666582541146,0.4447880927890113,0
714964,SUTER-USD,2024-08-03,0.00022421104949899018,0.42145874876757233,0.8862949605483897,0.008381801,0.4329076750734646,0.44475796669217726,0.25762034928234673,0.9806238,0.4765404144289969,0.87060857,0.24221815968782498,0.17274103413598108,0,0,0.672041085876953,0.44475796669217726,0
853611,XEC-USD,2024-08-03,3.3378120861016214e-05,0.46434913207707323,0.9236482894847314,0.008381801,0.37609193233666915,0.4441304789838072,0.3806315458871864,0.9751475,0.4303179182719033,0.8992944,0.3378599903364609,0.2474810933901453,0,0,0.6712880666599985,0.4441304789838072,0
813371,VRTX-USD,2024-08-03,0.10142870247364044,0.4583043385922643,0.04505842340041452,0.0085531045,0.3902572392519761,0.44186314909147734,0.3495112942612941,0.98571557,0.3755010577772453,0.93738407,0.33804847053531256,0.2364967843772494,0,0,0.5321634738109984,0.44186314909147734,0
572941,OVR-USD,2024-08-03,0.16200099885463715,0.4982667463255698,0.3929049732412392,0.008316447,0.4640363300442249,0.44168520611941675,0.25979437923187926,0.9765772,0.4507520190008955,0.8891345,0.24900467872434398,0.17568556340343533,0,0,0.6101145913077041,0.44168520611941675,0
70706,AURY-USD,2024-08-03,0.3052862882614136,0.4874316659470111,0.7819075345289198,0.0085531045,0.4681346927925876,0.4412755740847847,0.34890269333157264,0.9806238,0.4886973653212419,0.8891345,0.27831092803059326,0.21700210380104906,0,0,0.6776669194621431,0.4412755740847847,0
719066,SWFTC-USD,2024-08-03,0.003207719884812832,0.3954636433398043,0.04300100036162192,0.006055688,0.3623551311261838,0.44032126042458863,0.37587143412143403,0.96735686,0.3479051164378829,0.8806083,0.3217323144691565,0.2398329820502515,0,0,0.4995199843905135,0.44032126042458863,0
865178,XNO-USD,2024-08-03,0.7533783316612244,0.49187611039145557,0.6895716100152189,0.002999338,0.4886686646686647,0.4401922407514513,0.3849536701325495,0.9596365,0.5015162261989263,0.91982085,0.30659342331308853,0.2372071590660243,0,0,0.6706452212424492,0.4401922407514513,0
24784,AITECH-USD,2024-08-03,0.08717336505651474,0.5102340681764055,0.6406922928964928,0.0044195177,0.39485994064415125,0.4400911230920416,0.42193632280961046,0.9402344,0.3695363805985588,0.91294265,0.3759017120650247,0.2732196885316186,0,0,0.6221092733530633,0.4400911230920416,0
747150,TOWER-USD,2024-08-03,0.0022090869024395943,0.45945909151907594,0.1318614965253377,0.0044195177,0.3831932739774846,0.4400911230920416,0.3984135955368832,0.9402344,0.3632030472652255,0.91294265,0.3598158534791661,0.2596385523016076,0,0,0.5308556851642976,0.4400911230920416,0
26628,AKRO-USD,2024-08-03,0.005611227825284004,0.4437980165259577,0.38816257175570096,0.008381801,0.3800641545588913,0.43984614403770755,0.38543293893857944,0.9930127,0.4483891664681516,0.918657,0.3594527221660349,0.2561617494725131,0,0,0.5942618362645065,0.43984614403770755,0
837975,WRX-USD,2024-08-03,0.1310213804244995,0.4546231399319634,0.7502230533875559,0.0085531045,0.4136219607877504,0.43752358995780055,0.2543778398888693,0.9806238,0.4354898914225915,0.8891345,0.2578660950857603,0.17668907625346333,0,0,0.6485268316293861,0.43752358995780055,0
12009,ADA-USD,2024-08-03,0.34908008575439453,0.4874316659470111,0.8163289605200205,0.0085531045,0.45386088326877816,0.45262478043399107,0.36035723878611814,0.9806238,0.48841958754346415,0.8891345,0.30265815025281545,0.22894471190189358,0,0,0.6808538069393342,0.45262478043399107,0
795918,VANRY-USD,2024-08-03,0.08706572651863098,0.45783542841747166,0.9917803392774068,0.004809883,0.42129983992615583,0.45597618166092374,0.44761477411477407,0.9530333,0.32509158986175124,0.8876589,0.3990852670721091,0.2899853521496559,0,0,0.6614923035185807,0.45597618166092374,0
614327,PYR-USD,2024-08-03,2.584249258041382,0.6010846240999692,0.3723574747812925,0.009382015,0.5660852203352205,0.4928855176609047,0.34559937978687977,0.9800888,0.5448754274551864,0.9343053,0.20722551344517876,0.19315000989495107,0,0,0.665843263589671,0.4928855176609047,0
758964,TRX-USD,2024-08-03,0.12684366106987,0.49575657675657675,0.32937454765290636,0.06483651,0.544573801198801,0.4865906077353447,0.33312539067431857,0.9451422,0.5857858411070861,0.78787297,0.3447110973057626,0.25084743278468963,0,0,0.6171028972400368,0.4865906077353447,0
852487,XDEFI-USD,2024-08-03,0.07968059927225113,0.4032120461238108,0.1030346754519242,0.02544365,0.5344816017316019,0.479897653888366,0.3675101290865996,0.95784277,0.4297774265208475,0.858087,0.40162245210929426,0.26884761579789196,0,0,0.5467964651309293,0.479897653888366,0
771908,UMA-USD,2024-08-03,1.9485254287719727,0.5420855235273393,0.9252572325482881,0.011318518,0.4674234654234655,0.4802508790086191,0.4369656454656454,0.9596365,0.4726421974498974,0.91000885,0.40845661794346005,0.29129792284547695,0,0,0.7058805583517576,0.4802508790086191,0
568704,ORN-USD,2024-08-03,1.07123601436615,0.5252503864422021,0.09109577223922263,0.0046706414,0.49135087135087124,0.48032998652479064,0.4681516677766679,0.905055,0.4236583425535039,0.9144797,0.4236284044902466,0.3051860568647786,0,0,0.5579854986078534,0.48032998652479064,0
664366,SEAM-USD,2024-08-03,2.0648458003997803,0.5974482604636056,0.1878419193448623,0.013521962,0.5589423631923632,0.4828855176609047,0.343804507992008,0.9800888,0.5447166972964562,0.9343053,0.21138135760102286,0.19517824000959047,0,0,0.6352992225615585,0.4828855176609047,0
825772,WEST-USD,2024-08-03,0.03222386911511421,0.4974891677696471,0.15736776224941454,0.06361026,0.51531796879591,0.48461494670047306,0.4096991092241092,0.93035024,0.4670251981552665,0.7910882,0.37154265283003596,0.2864254802050335,0,0,0.5610165730761738,0.48461494670047306,0
677818,SKEY-USD,2024-08-03,0.051515497267246246,0.5016746864246865,0.7547254944126193,0.058899857,0.5573797730047729,0.4851279453976824,0.3285511501570324,0.96634865,0.5729136716099165,0.7404751,0.27783774843241354,0.225732154350773,0,0,0.6803820892462699,0.4851279453976824,0
745897,TON-USD,2024-08-03,1.0345171689987183,0.5472360943617337,0.6717682706867035,0.0058783703,0.43709853596695697,0.48851839662172486,0.5088315942048817,0.9485399,0.5016409631075532,0.9306554,0.4706479960743731,0.33525655162498785,0,0,0.6695323587513381,0.48851839662172486,0
856019,XEM-USD,2024-08-03,0.023200636729598045,0.4165735633834718,0.9987463862450806,0.010485737,0.43185945219291133,0.4565427195210478,0.3658236779560309,0.9948007,0.39679914173373937,0.926252,0.3169891687260108,0.2361388129383415,0,0,0.6840689126956352,0.4565427195210478,0
626616,RAY-USD,2024-08-03,1.5796077251434326,0.4949217726717727,0.5634254903668906,0.06436824,0.5178580724830725,0.4895907019083111,0.3311920356588135,0.87499875,0.6014002822215271,0.8340636,0.3097101260547912,0.23871271747325506,0,0,0.64747183233193,0.4895907019083111,0
897168,ZPAY-USD,2024-08-03,0.014034967869520187,0.4467523373957198,0.9757178079167605,0.07608565,0.4538023096184861,0.4900632761488026,0.4419998060762766,0.90908724,0.45299313688839216,0.8482437,0.3667293595293596,0.30039306773339935,0,0,0.6731358853745983,0.4900632761488026,0
667547,SFP-USD,2024-08-03,0.7482457160949707,0.41111303728950793,0.5495032874611157,0.0431242,0.4153172383172382,0.4905463055463057,0.4388941834590922,0.84402275,0.43674502058135845,0.8587702,0.40082381791848315,0.29971995021720815,0,0,0.581820612225143,0.4905463055463057,0
570219,OTK-USD,2024-08-03,0.03150304779410362,0.4687433383609854,0.4711424317807072,0.0091678295,0.5209410124189536,0.4910648118937592,0.30214473208908244,0.97977465,0.5467220782743228,0.86904967,0.2732665279861932,0.19889358422043985,0,0,0.6418447840160624,0.4910648118937592,0
734799,THETA-USD,2024-08-03,1.146897554397583,0.5592057913314307,0.175908855358598,0.0058783703,0.4273494517178728,0.49163527973860804,0.47937130449459203,0.9485399,0.5428195345361246,0.9306554,0.44680826694805026,0.3170553769922392,0,0,0.6007257744546065,0.49163527973860804,0
774281,UNFI-USD,2024-08-03,3.0674824714660645,0.6010846240999692,0.7073287929868953,0.009382015,0.5669919663669665,0.4928855176609047,0.34559937978687977,0.9800888,0.5448754274551864,0.9343053,0.20722551344517876,0.19315000989495107,0,0,0.7182870813185934,0.4928855176609047,0
569739,OSMO-USD,2024-08-03,0.3715388774871826,0.4887886259804418,0.9720826081426786,0.009305167,0.4164287668815534,0.479406811483437,0.49009569988959306,0.956695,0.4268255875891699,0.8891345,0.4418889217507639,0.3203917592553803,0,0,0.6836991252837005,0.479406811483437,0
565680,ORBS-USD,2024-08-03,0.025134410709142685,0.4564002892532304,0.19189757335339877,0.011371097,0.4381483325759962,0.4775791577560154,0.3977777516601046,0.99578804,0.4758451426024957,0.918657,0.3564368628103923,0.2605501026715667,0,0,0.5803050211483689,0.4775791577560154,0
693736,SPOT-USD,2024-08-03,1.05856454372406,0.47802449348037584,0.5496293346757326,0.030670017,0.4619611907700143,0.47657067986479745,0.4817438974424268,0.8678769,0.4765423395089295,0.7021737,0.5060820986718819,0.344978109086405,0,0,0.5883332456469137,0.47657067986479745,0
587789,PIX-USD,2024-08-03,0.0001616776135051623,0.46757045242339357,0.9329527687865798,0.011371097,0.42824573517339887,0.47341111174973416,0.4020672676996206,0.98491085,0.44956934895170214,0.8992944,0.337651148524678,0.2560178549661945,0,0,0.6865313746711561,0.47341111174973416,0
597929,POLS-USD,2024-08-03,0.2628764510154724,0.5046502806656259,0.3475792286050205,0.0085531045,0.4677876623720279,0.4665972254726125,0.3181305985680986,0.9806238,0.4804624107333461,0.8891345,0.27541951388917907,0.20509315684469082,0,0,0.611181991942064,0.4665972254726125,0
749534,TRAC-USD,2024-08-03,0.5756608843803406,0.4900602710020868,0.22984359322136405,0.0032646738,0.4463552570580436,0.4643343218815356,0.46989868464868456,0.9596365,0.4260788343424167,0.91982085,0.4340985315853738,0.3087371791971596,0,0,0.577550176487067,0.4643343218815356,0
806826,VISION-USD,2024-08-03,0.26955920457839966,0.5101452301605753,0.2804054054485189,0.008316447,0.4603636027714977,0.4628684673026779,0.3080194874569875,0.9765772,0.47042247354635014,0.8891345,0.2919332501529154,0.20673988846265323,0,0,0.5978846407625025,0.4628684673026779,0
664128,SDAO-USD,2024-08-03,0.25975024700164795,0.5046502806656259,0.6088848139326367,0.0085531045,0.45791838132627627,0.46281944769483474,0.33068904012654016,0.9806238,0.47046241073334616,0.8891345,0.2747806250002902,0.20936636278229692,0,0,0.6485673804526058,0.46281944769483474,0
657130,SAND-USD,2024-08-03,0.2608552873134613,0.5046502806656259,0.4088381821231277,0.0085531045,0.45791838132627627,0.46281944769483474,0.3280137154512155,0.9806238,0.46746241073334616,0.8891345,0.27747293269259793,0.20928094194345612,0,0,0.6167455144146641,0.46281944769483474,0
828261,WILD-USD,2024-08-03,0.2804098427295685,0.5064684624838076,0.6911230169607099,0.0085531045,0.4456683813262763,0.46281944769483474,0.3535721570096571,0.9806238,0.48879574406667947,0.8891345,0.28615815025281544,0.221199958395512,0,0,0.6634571192416022,0.46281944769483474,0
834894,WOO-USD,2024-08-03,0.13880738615989685,0.5669664534382026,0.5122766803336053,0.0085531045,0.41496172920646607,0.4617291123765582,0.38176230238558995,0.9751475,0.4539322265826402,0.91411835,0.379752339215652,0.2614582069375036,0,0,0.6375467634357578,0.4617291123765582,0
662956,SD-USD,2024-08-03,0.45573726296424866,0.5082613917767369,0.2542797766473062,0.0085531045,0.49324167619446263,0.4606462450804557,0.35855928099678097,0.9806238,0.48732575000845,0.8891345,0.28784342331308854,0.2235226251657914,0,0,0.6023799273522757,0.4606462450804557,0
48546,APE-USD,2024-08-03,0.6106610298156738,0.4900602710020868,0.8429407330747357,0.0032646738,0.44655262547909613,0.4603233328705466,0.46989868464868456,0.9596365,0.43107883434241673,0.91982085,0.45222353158537376,0.3145862071742592,0,0,0.6742911726360761,0.4603233328705466,0
639308,RIO-USD,2024-08-03,0.9697345495223999,0.49478653656658766,0.6827281221578371,0.005880592,0.48791344766344763,0.45976994082915157,0.4269697802197802,0.91079384,0.49945761354395146,0.84245574,0.33512360146826675,0.2623241742460135,0,0,0.64926900195252,0.45976994082915157,0
21300,AGLD-USD,2024-08-03,0.7283965349197388,0.5090947251100704,0.8396388150645145,0.002999338,0.48870644388291445,0.4584861143615014,0.37447161865911865,0.9596365,0.5082812716110304,0.91982085,0.3127600899797552,0.23545840698796222,0,0,0.698391052277713,0.4584861143615014,0
583869,PERP-USD,2024-08-03,0.4901926815509796,0.5090947251100704,0.11711001321260951,0.0085531045,0.47898526593805235,0.4584861143615014,0.3639694541569542,0.9439327,0.5019621879169468,0.91982085,0.2925100899797552,0.22695829684762145,0,0,0.5801618569512905,0.4584861143615014,0
72967,AVA-USD,2024-08-03,0.5088297724723816,0.5090947251100704,0.8373439454495722,0.0085531045,0.4873185992713857,0.4584861143615014,0.33646584665334667,0.97472715,0.5073094101391691,0.8891345,0.2895100899797552,0.2161801214827383,0,0,0.6955520037351735,0.4584861143615014,0
821632,WBTC-USD,2024-08-03,59262.23828125,0.1046291388350212,0.4968318873803866,0.015299665,0.17063146545576888,0.18323596391531174,0.14160708196322008,0.00037974643,0.13940257520257518,0.001705915,0.15040823718764895,0.10395154379082386,0,0,0.1486959460107768,0.18323596391531174,0
