;simulation;Date;model;number_correct_entries;number_entries;percent_correct_entries;simulate_entry;simulate_return;simulate_variation
237;38;;Xv_pb_10N_15d;2;5;0,4;500;512,5625965707602;0,025125193141520414
238;39;;Xv_pb_10N_15d;1;5;0,2;500;518,7732323524714;0,037546464704942766
239;40;;Xv_pb_10N_15d;2;5;0,4;500;518,3394373670062;0,03667887473401243
240;41;;Xv_pb_10N_15d;0;5;0,0;500;634,7848685375202;0,2695697370750404
241;42;;Xv_pb_10N_15d;2;5;0,4;500;462,6121923400185;-0,07477561531996298
242;43;;Xv_pb_10N_15d;3;5;0,6;500;410,22532410146016;-0,17954935179707968
243;44;;Xv_pb_10N_15d;1;5;0,2;500;520,9464577863853;0,04189291557277056
244;45;;Xv_pb_10N_15d;2;5;0,4;500;504,2634133758824;0,008526826751764815
245;46;;Xv_pb_10N_15d;4;5;0,8;500;454,9751237350381;-0,09004975252992381
246;47;;Xv_pb_10N_15d;2;5;0,4;500;460,38290660178154;-0,07923418679643691
247;48;;Xv_pb_10N_15d;1;5;0,2;500;526,4655773642806;0,052931154728561296
248;49;;Xv_pb_10N_15d;2;5;0,4;500;450,73259101102275;-0,0985348179779545
249;50;;Xv_pb_10N_15d;1;5;0,2;500;497,89141716916924;-0,004217165661661511
250;1;;Xv_pb_10N_30d;2;5;0,4;500;480,7376426718701;-0,03852471465625979
251;2;;Xv_pb_10N_30d;2;5;0,4;500;480,2214051707076;-0,03955718965858478
252;3;;Xv_pb_10N_30d;1;5;0,2;500;562,8866583584485;0,12577331671689695
253;4;;Xv_pb_10N_30d;2;5;0,4;500;457,07677837337417;-0,08584644325325166
254;5;;Xv_pb_10N_30d;1;5;0,2;500;608,5838615818811;0,2171677231637623
255;6;;Xv_pb_10N_30d;2;5;0,4;500;449,02857178051534;-0,10194285643896933
256;7;;Xv_pb_10N_30d;2;5;0,4;500;501,4424224943141;0,0028848449886281742
257;8;;Xv_pb_10N_30d;2;5;0,4;500;660,2136703595864;0,3204273407191729
258;9;;Xv_pb_10N_30d;1;5;0,2;500;755,62902562876;0,51125805125752
259;10;;Xv_pb_10N_30d;3;5;0,6;500;717,9005316325835;0,43580106326516693
260;11;;Xv_pb_10N_30d;0;5;0,0;500;569,6916729298365;0,139383345859673
261;12;;Xv_pb_10N_30d;3;5;0,6;500;471,27737504820334;-0,05744524990359332
262;13;;Xv_pb_10N_30d;2;5;0,4;500;511,8179057338847;0,02363581146776937
263;14;;Xv_pb_10N_30d;1;5;0,2;500;479,4304423024133;-0,04113911539517335
264;15;;Xv_pb_10N_30d;1;5;0,2;500;534,8405358954836;0,06968107179096727
265;16;;Xv_pb_10N_30d;1;5;0,2;500;521,6884178891224;0,04337683577824487
266;17;;Xv_pb_10N_30d;2;5;0,4;500;474,2139486986223;-0,051572102602755424
267;18;;Xv_pb_10N_30d;3;5;0,6;500;466,02215773326986;-0,06795568453346026
268;19;;Xv_pb_10N_30d;3;5;0,6;500;545,5462097648597;0,09109241952971933
269;20;;Xv_pb_10N_30d;1;5;0,2;500;572,3249764666691;0,14464995293333824
270;21;;Xv_pb_10N_30d;2;5;0,4;500;449,90550602749187;-0,10018898794501627
271;22;;Xv_pb_10N_30d;3;5;0,6;500;485,52011579702486;-0,028959768405950284
272;23;;Xv_pb_10N_30d;0;5;0,0;500;712,7930012704513;0,4255860025409027
273;24;;Xv_pb_10N_30d;3;5;0,6;500;519,118839323539;0,03823767864707793
274;25;;Xv_pb_10N_30d;3;5;0,6;500;431,7404252847285;-0,13651914943054305
275;26;;Xv_pb_10N_30d;4;5;0,8;500;492,67772499314;-0,01464455001372005
276;27;;Xv_pb_10N_30d;1;5;0,2;500;505,75681775233033;0,01151363550466067
277;28;;Xv_pb_10N_30d;1;5;0,2;500;506,4020478086269;0,012804095617253779
278;29;;Xv_pb_10N_30d;1;5;0,2;500;580,517607684288;0,161035215368576
279;30;;Xv_pb_10N_30d;2;5;0,4;500;529,833878050913;0,059667756101825946
280;31;;Xv_pb_10N_30d;3;5;0,6;500;463,43623275238656;-0,07312753449522688
281;32;;Xv_pb_10N_30d;2;5;0,4;500;439,3734840031085;-0,121253031993783
282;33;;Xv_pb_10N_30d;1;5;0,2;500;531,646154573461;0,06329230914692198
283;34;;Xv_pb_10N_30d;2;5;0,4;500;617,3928014579078;0,23478560291581563
284;35;;Xv_pb_10N_30d;2;5;0,4;500;409,6096374237214;-0,18078072515255725
285;36;;Xv_pb_10N_30d;1;5;0,2;500;471,7652160383653;-0,05646956792326944
286;37;;Xv_pb_10N_30d;2;5;0,4;500;646,5425177031237;0,2930850354062475
287;38;;Xv_pb_10N_30d;1;5;0,2;500;546,1914348596299;0,09238286971925981
288;39;;Xv_pb_10N_30d;2;5;0,4;500;581,9041521334743;0,16380830426694865
289;40;;Xv_pb_10N_30d;3;5;0,6;500;472,394680533471;-0,05521063893305802
290;41;;Xv_pb_10N_30d;1;5;0,2;500;505,80047909344944;0,011600958186898878
291;42;;Xv_pb_10N_30d;2;5;0,4;500;546,3256352357589;0,09265127047151782
292;43;;Xv_pb_10N_30d;1;5;0,2;500;524,055953617949;0,04811190723589789
293;44;;Xv_pb_10N_30d;3;5;0,6;500;508,9485682853099;0,01789713657061975
294;45;;Xv_pb_10N_30d;2;5;0,4;500;471,5205175091354;-0,0569589649817292
295;46;;Xv_pb_10N_30d;1;5;0,2;500;594,0578027301246;0,1881156054602493
296;47;;Xv_pb_10N_30d;0;5;0,0;500;531,286166703738;0,06257233340747598
297;48;;Xv_pb_10N_30d;2;5;0,4;500;469,88542907104875;-0,060229141857902506
298;49;;Xv_pb_10N_30d;2;5;0,4;500;434,8633348421353;-0,13027333031572938
299;50;;Xv_pb_10N_30d;2;5;0,4;500;425,4429505776457;-0,14911409884470855
300;1;;rf_pb_15N_30d;3;5;0,6;500;381,707035656983;-0,23658592868603398
301;2;;rf_pb_15N_30d;3;5;0,6;500;401,51022600273484;-0,19697954799453032
302;3;;rf_pb_15N_30d;2;5;0,4;500;447,0112115346968;-0,10597757693060635
303;4;;rf_pb_15N_30d;3;5;0,6;500;505,9369601115755;0,011873920223151004
304;5;;rf_pb_15N_30d;1;5;0,2;500;709,3602939388485;0,41872058787769695
305;6;;rf_pb_15N_30d;1;5;0,2;500;480,100326959259;-0,03979934608148199
306;7;;rf_pb_15N_30d;4;5;0,8;500;384,9058967235434;-0,23018820655291325
307;8;;rf_pb_15N_30d;1;5;0,2;500;497,07233831466345;-0,005855323370673091
308;9;;rf_pb_15N_30d;4;5;0,8;500;386,66534490255606;-0,2266693101948879
309;10;;rf_pb_15N_30d;1;5;0,2;500;587,0988401668259;0,17419768033365177
310;11;;rf_pb_15N_30d;2;5;0,4;500;526,8290746939274;0,05365814938785479
311;12;;rf_pb_15N_30d;2;5;0,4;500;459,57512493711175;-0,0808497501257765
312;13;;rf_pb_15N_30d;0;5;0,0;500;635,880466631841;0,2717609332636821
313;14;;rf_pb_15N_30d;0;5;0,0;500;517,6706741517985;0,03534134830359699
314;15;;rf_pb_15N_30d;0;5;0,0;500;637,9940341886867;0,27598806837737333
315;16;;rf_pb_15N_30d;1;5;0,2;500;467,2544371792719;-0,06549112564145616
316;17;;rf_pb_15N_30d;2;5;0,4;500;494,1298686128885;-0,01174026277422297
317;18;;rf_pb_15N_30d;1;5;0,2;500;575,9630710934306;0,15192614218686118
318;19;;rf_pb_15N_30d;3;5;0,6;500;554,1352679560362;0,10827053591207232
319;20;;rf_pb_15N_30d;0;5;0,0;500;688,8099617277802;0,3776199234555604
320;21;;rf_pb_15N_30d;3;5;0,6;500;432,1475167751907;-0,1357049664496186
321;22;;rf_pb_15N_30d;3;5;0,6;500;451,8698286346699;-0,09626034273066023
322;23;;rf_pb_15N_30d;2;5;0,4;500;503,7915425181852;0,007583085036370448
323;24;;rf_pb_15N_30d;2;5;0,4;500;523,9826140283408;0,047965228056681554
324;25;;rf_pb_15N_30d;1;5;0,2;500;495,1837363208067;-0,009632527358386597
325;26;;rf_pb_15N_30d;3;5;0,6;500;414,30383027870687;-0,17139233944258625
326;27;;rf_pb_15N_30d;1;5;0,2;500;540,5939603601166;0,08118792072023324
327;28;;rf_pb_15N_30d;2;5;0,4;500;473,2606976154074;-0,05347860476918515
328;29;;rf_pb_15N_30d;3;5;0,6;500;405,2621510629022;-0,18947569787419558
329;30;;rf_pb_15N_30d;1;5;0,2;500;630,3583749037803;0,26071674980756054
330;31;;rf_pb_15N_30d;2;5;0,4;500;447,6781782623291;-0,10464364347534183
331;32;;rf_pb_15N_30d;1;5;0,2;500;522,6343317440719;0,04526866348814383
332;33;;rf_pb_15N_30d;0;5;0,0;500;455,0623781814627;-0,08987524363707462
333;34;;rf_pb_15N_30d;5;5;1,0;500;320,9621469561263;-0,35807570608774747
334;35;;rf_pb_15N_30d;2;5;0,4;500;453,0425315336898;-0,09391493693262043
335;36;;rf_pb_15N_30d;2;5;0,4;500;471,5854028107419;-0,05682919437851615
336;37;;rf_pb_15N_30d;2;5;0,4;500;518,1604241196596;0,036320848239319276
337;38;;rf_pb_15N_30d;1;5;0,2;500;560,581903715007;0,12116380743001401
338;39;;rf_pb_15N_30d;2;5;0,4;500;536,8706516750879;0,07374130335017572
339;40;;rf_pb_15N_30d;2;5;0,4;500;496,2337945768901;-0,007532410846219818
340;41;;rf_pb_15N_30d;3;5;0,6;500;424,5061414919174;-0,15098771701616523
341;42;;rf_pb_15N_30d;2;5;0,4;500;621,3078802826348;0,2426157605652695
342;43;;rf_pb_15N_30d;2;5;0,4;500;459,59329240110867;-0,08081341519778266
343;44;;rf_pb_15N_30d;1;5;0,2;500;781,9326124851351;0,5638652249702703
344;45;;rf_pb_15N_30d;4;5;0,8;500;462,06621553745174;-0,07586756892509652
345;46;;rf_pb_15N_30d;2;5;0,4;500;434,41780611940277;-0,13116438776119446
346;47;;rf_pb_15N_30d;1;5;0,2;500;526,8075543159603;0,05361510863192052
347;48;;rf_pb_15N_30d;3;5;0,6;500;433,90909455240444;-0,13218181089519113
348;49;;rf_pb_15N_30d;2;5;0,4;500;525,3250393018498;0,050650078603699515
349;50;;rf_pb_15N_30d;2;5;0,4;500;470,8817449063924;-0,05823651018721523
350;1;;rf_pb_25N_30d;3;5;0,6;500;401,68612546304513;-0,19662774907390973
351;2;;rf_pb_25N_30d;2;5;0,4;500;445,9431832011642;-0,10811363359767165
352;3;;rf_pb_25N_30d;0;5;0,0;500;604,5843788547398;0,20916875770947968
353;4;;rf_pb_25N_30d;1;5;0,2;500;426,30020612250735;-0,1473995877549853
354;5;;rf_pb_25N_30d;1;5;0,2;500;455,39097178498855;-0,0892180564300229
355;6;;rf_pb_25N_30d;1;5;0,2;500;598,0413324413628;0,19608266488272558
356;7;;rf_pb_25N_30d;0;5;0,0;500;646,4620082368288;0,2929240164736575
357;8;;rf_pb_25N_30d;0;5;0,0;500;479,8683224431927;-0,04026335511361458
358;9;;rf_pb_25N_30d;3;5;0,6;500;387,07102420201534;-0,22585795159596933
359;10;;rf_pb_25N_30d;0;5;0,0;500;490,30353023152173;-0,019392939536956533
360;11;;rf_pb_25N_30d;2;5;0,4;500;513,0505619527721;0,026101123905544227
361;12;;rf_pb_25N_30d;2;5;0,4;500;462,8675904072429;-0,07426481918551417
362;13;;rf_pb_25N_30d;1;5;0,2;500;441,58639418639825;-0,1168272116272035
363;14;;rf_pb_25N_30d;0;5;0,0;500;752,7755051347148;0,5055510102694295
364;15;;rf_pb_25N_30d;1;5;0,2;500;443,6247677202754;-0,11275046455944926
365;16;;rf_pb_25N_30d;2;5;0,4;500;462,7782912902751;-0,07444341741944982
366;17;;rf_pb_25N_30d;1;5;0,2;500;465,84760686182835;-0,06830478627634329
367;18;;rf_pb_25N_30d;2;5;0,4;500;434,48466625482126;-0,13103066749035747
368;19;;rf_pb_25N_30d;2;5;0,4;500;435,1601808948419;-0,12967963821031617
369;20;;rf_pb_25N_30d;0;5;0,0;500;603,1301904555164;0,20626038091103283
370;21;;rf_pb_25N_30d;2;5;0,4;500;449,61695680507415;-0,1007660863898517
371;22;;rf_pb_25N_30d;0;5;0,0;500;455,0456652804234;-0,08990866943915318
372;23;;rf_pb_25N_30d;2;5;0,4;500;407,5237446698971;-0,1849525106602058
373;24;;rf_pb_25N_30d;1;5;0,2;500;533,4537975715596;0,06690759514311913
374;25;;rf_pb_25N_30d;2;5;0,4;500;467,5536829939911;-0,06489263401201777
375;26;;rf_pb_25N_30d;0;5;0,0;500;562,1503711470457;0,12430074229409138
376;27;;rf_pb_25N_30d;1;5;0,2;500;538,1336247916688;0,07626724958333761
377;28;;rf_pb_25N_30d;2;5;0,4;500;468,35464071218075;-0,06329071857563849
378;29;;rf_pb_25N_30d;0;5;0,0;500;535,694509868916;0,07138901973783209
379;30;;rf_pb_25N_30d;0;5;0,0;500;527,6844953218744;0,0553689906437487
380;31;;rf_pb_25N_30d;1;5;0,2;500;565,8937355281711;0,13178747105634214
381;32;;rf_pb_25N_30d;1;5;0,2;500;440,5703414231268;-0,11885931715374635
382;33;;rf_pb_25N_30d;2;5;0,4;500;489,590157950627;-0,02081968409874605
383;34;;rf_pb_25N_30d;0;5;0,0;500;580,8679954908231;0,16173599098164618
384;35;;rf_pb_25N_30d;3;5;0,6;500;392,0592793522909;-0,2158814412954182
385;36;;rf_pb_25N_30d;0;5;0,0;500;469,10653428136874;-0,06178693143726252
386;37;;rf_pb_25N_30d;2;5;0,4;500;420,7113617636693;-0,15857727647266143
387;38;;rf_pb_25N_30d;0;5;0,0;500;790,8126600740294;0,5816253201480588
388;39;;rf_pb_25N_30d;1;5;0,2;500;505,6274428699943;0,011254885739988594
389;40;;rf_pb_25N_30d;1;5;0,2;500;420,0488384840495;-0,159902323031901
390;41;;rf_pb_25N_30d;0;5;0,0;500;489,89065164809784;-0,02021869670380431
391;42;;rf_pb_25N_30d;0;5;0,0;500;658,3783436545829;0,31675668730916573
392;43;;rf_pb_25N_30d;0;5;0,0;500;510,97502555372074;0,02195005110744148
393;44;;rf_pb_25N_30d;2;5;0,4;500;426,73016919535524;-0,14653966160928952
394;45;;rf_pb_25N_30d;1;5;0,2;500;417,9755729748208;-0,16404885405035838
395;46;;rf_pb_25N_30d;0;5;0,0;500;608,6021204806223;0,21720424096124452
396;47;;rf_pb_25N_30d;2;5;0,4;500;418,26633305476093;-0,16346733389047813
397;48;;rf_pb_25N_30d;0;5;0,0;500;434,8019723828231;-0,13039605523435374
398;49;;rf_pb_25N_30d;1;5;0,2;500;436,95504373674544;-0,1260899125265091
399;50;;rf_pb_25N_30d;0;5;0,0;500;594,4944161870601;0,1889888323741202
400;1;;rf_pb_15P_30d;0;5;0,0;500;478,943509962225;-0,04211298007555001
401;2;;rf_pb_15P_30d;2;5;0,4;500;584,3133428669634;0,1686266857339267
402;3;;rf_pb_15P_30d;0;5;0,0;500;442,5303617283659;-0,11493927654326819
403;4;;rf_pb_15P_30d;1;5;0,2;500;473,13572649297186;-0,05372854701405629
404;5;;rf_pb_15P_30d;2;5;0,4;500;540,8108051309616;0,08162161026192326
405;6;;rf_pb_15P_30d;1;5;0,2;500;490,8165444590685;-0,01836691108186301
406;7;;rf_pb_15P_30d;0;5;0,0;500;423,25555573534587;-0,15348888852930828
407;8;;rf_pb_15P_30d;0;5;0,0;500;430,9598740580594;-0,13808025188388115
408;9;;rf_pb_15P_30d;1;5;0,2;500;461,7770309277659;-0,07644593814446819
409;10;;rf_pb_15P_30d;1;5;0,2;500;471,8878004133883;-0,056224399173223444
410;11;;rf_pb_15P_30d;1;5;0,2;500;461,4206398848345;-0,07715872023033103
411;12;;rf_pb_15P_30d;1;5;0,2;500;564,8269914343293;0,12965398286865865
412;13;;rf_pb_15P_30d;0;5;0,0;500;393,6786684128132;-0,21264266317437364
413;14;;rf_pb_15P_30d;0;5;0,0;500;437,98460519036644;-0,12403078961926713
414;15;;rf_pb_15P_30d;2;5;0,4;500;512,9192195613563;0,025838439122712543
415;16;;rf_pb_15P_30d;1;5;0,2;500;417,678021441376;-0,16464395711724797
416;17;;rf_pb_15P_30d;0;5;0,0;500;408,3359435044565;-0,18332811299108698
417;18;;rf_pb_15P_30d;2;5;0,4;500;531,4845180491436;0,06296903609828723
418;19;;rf_pb_15P_30d;0;5;0,0;500;386,238222791114;-0,22752355441777194
419;20;;rf_pb_15P_30d;2;5;0,4;500;540,4091162421828;0,08081823248436558
420;21;;rf_pb_15P_30d;1;5;0,2;500;486,46123936688707;-0,027077521266225858
421;22;;rf_pb_15P_30d;1;5;0,2;500;714,2958676345917;0,42859173526918337
422;23;;rf_pb_15P_30d;1;5;0,2;500;511,9592676264487;0,023918535252897413
423;24;;rf_pb_15P_30d;0;5;0,0;500;504,44230014179215;0,008884600283584291
424;25;;rf_pb_15P_30d;0;5;0,0;500;377,41846777177693;-0,24516306445644614
425;26;;rf_pb_15P_30d;0;5;0,0;500;382,15703588762807;-0,23568592822474385
426;27;;rf_pb_15P_30d;1;5;0,2;500;482,9465194462878;-0,03410696110742435
427;28;;rf_pb_15P_30d;1;5;0,2;500;443,576773894033;-0,11284645221193398
428;29;;rf_pb_15P_30d;2;5;0,4;500;527,8550424297383;0,055710084859476636
429;30;;rf_pb_15P_30d;0;5;0,0;500;462,52678009788895;-0,07494643980422211
430;31;;rf_pb_15P_30d;2;5;0,4;500;563,2242098562992;0,1264484197125985
431;32;;rf_pb_15P_30d;0;5;0,0;500;369,7731248101479;-0,26045375037970414
432;33;;rf_pb_15P_30d;3;5;0,6;500;576,5431515665695;0,15308630313313892
433;34;;rf_pb_15P_30d;1;5;0,2;500;614,1684072864832;0,22833681457296642
434;35;;rf_pb_15P_30d;4;5;0,8;500;827,3970431087654;0,6547940862175308
435;36;;rf_pb_15P_30d;1;5;0,2;500;507,1099149779023;0,014219829955804585
436;37;;rf_pb_15P_30d;0;5;0,0;500;418,33181772175163;-0,16333636455649672
437;38;;rf_pb_15P_30d;1;5;0,2;500;494,68050493626276;-0,010638990127474471
438;39;;rf_pb_15P_30d;1;5;0,2;500;479,23071478996377;-0,04153857042007246
439;40;;rf_pb_15P_30d;1;5;0,2;500;544,7588852391841;0,08951777047836822
440;41;;rf_pb_15P_30d;1;5;0,2;500;465,4124141291662;-0,06917517174166755
441;42;;rf_pb_15P_30d;0;5;0,0;500;490,65153217552535;-0,018696935648949305
442;43;;rf_pb_15P_30d;3;5;0,6;500;716,556576649042;0,4331131532980839
443;44;;rf_pb_15P_30d;1;5;0,2;500;466,96708142925377;-0,06606583714149247
444;45;;rf_pb_15P_30d;1;5;0,2;500;471,07725657439573;-0,057845486851208536
445;46;;rf_pb_15P_30d;1;5;0,2;500;473,2962682382236;-0,053407463523552794
446;47;;rf_pb_15P_30d;1;5;0,2;500;428,04464128102404;-0,14391071743795192
447;48;;rf_pb_15P_30d;2;5;0,4;500;542,0725419553488;0,08414508391069762
448;49;;rf_pb_15P_30d;2;5;0,4;500;561,0144290851129;0,1220288581702257
449;50;;rf_pb_15P_30d;2;5;0,4;500;536,611495692377;0,07322299138475409
450;1;;rf_pb_10N_15d;1;5;0,2;500;503,08235168581336;0,006164703371626729
451;2;;rf_pb_10N_15d;2;5;0,4;500;478,5411762854204;-0,04291764742915916
452;3;;rf_pb_10N_15d;1;5;0,2;500;486,4570285992947;-0,027085942801410624
453;4;;rf_pb_10N_15d;2;5;0,4;500;499,45945661408734;-0,0010810867718253122
454;5;;rf_pb_10N_15d;0;5;0,0;500;536,9696992180023;0,0739393984360047
455;6;;rf_pb_10N_15d;1;5;0,2;500;727,1237927988146;0,4542475855976293
456;7;;rf_pb_10N_15d;4;5;0,8;500;416,823421789695;-0,16635315642061005
457;8;;rf_pb_10N_15d;2;5;0,4;500;472,884774735183;-0,054230450529634024
458;9;;rf_pb_10N_15d;0;5;0,0;500;575,8692753610012;0,1517385507220024
459;10;;rf_pb_10N_15d;3;5;0,6;500;440,5489327979143;-0,11890213440417143
460;11;;rf_pb_10N_15d;2;5;0,4;500;482,87296730194674;-0,03425406539610651
461;12;;rf_pb_10N_15d;1;5;0,2;500;479,18304071341913;-0,04163391857316174
462;13;;rf_pb_10N_15d;2;5;0,4;500;493,71849896031557;-0,012563002079368857
463;14;;rf_pb_10N_15d;4;5;0,8;500;417,7502190243491;-0,16449956195130175
464;15;;rf_pb_10N_15d;3;5;0,6;500;440,5952528775322;-0,11880949424493564
465;16;;rf_pb_10N_15d;3;5;0,6;500;447,8350626995846;-0,10432987460083075
466;17;;rf_pb_10N_15d;1;5;0,2;500;554,6931359740007;0,10938627194800142
467;18;;rf_pb_10N_15d;1;5;0,2;500;534,71939189615;0,06943878379230001
468;19;;rf_pb_10N_15d;2;5;0,4;500;490,9081316320584;-0,018183736735883145
469;20;;rf_pb_10N_15d;1;5;0,2;500;485,5131913738252;-0,02897361725234964
470;21;;rf_pb_10N_15d;0;5;0,0;500;514,5102536572451;0,02902050731449026
471;22;;rf_pb_10N_15d;0;5;0,0;500;558,1323667986996;0,1162647335973993
472;23;;rf_pb_10N_15d;2;5;0,4;500;486,6248476393278;-0,02675030472134438
473;24;;rf_pb_10N_15d;2;5;0,4;500;463,82869130749145;-0,0723426173850171
