;simulation;Date;model;number_correct_entries;number_entries;percent_correct_entries;simulate_entry;simulate_return;simulate_variation
474;25;;rf_pb_10N_15d;2;5;0,4;500;453,7847586999021;-0,09243048260019578
475;26;;rf_pb_10N_15d;2;5;0,4;500;483,3466914598623;-0,03330661708027537
476;27;;rf_pb_10N_15d;0;5;0,0;500;488,7804912654991;-0,022439017469001784
477;28;;rf_pb_10N_15d;1;5;0,2;500;519,9466071552779;0,03989321431055578
478;29;;rf_pb_10N_15d;2;5;0,4;500;475,18759293668904;-0,04962481412662191
479;30;;rf_pb_10N_15d;1;5;0,2;500;510,2660882259074;0,02053217645181485
480;31;;rf_pb_10N_15d;1;5;0,2;500;489,43609944169145;-0,021127801116617093
481;32;;rf_pb_10N_15d;0;5;0,0;500;522,600890335367;0,04520178067073402
482;33;;rf_pb_10N_15d;2;5;0,4;500;475,2764785911413;-0,049447042817717377
483;34;;rf_pb_10N_15d;3;5;0,6;500;457,53118026483895;-0,0849376394703221
484;35;;rf_pb_10N_15d;1;5;0,2;500;544,5753754305568;0,0891507508611137
485;36;;rf_pb_10N_15d;1;5;0,2;500;500,1612061263835;0,0003224122527669806
486;37;;rf_pb_10N_15d;0;5;0,0;500;488,7114209731669;-0,022577158053666155
487;38;;rf_pb_10N_15d;2;5;0,4;500;481,35013355291136;-0,03729973289417728
488;39;;rf_pb_10N_15d;1;5;0,2;500;527,9234720423341;0,055846944084668164
489;40;;rf_pb_10N_15d;2;5;0,4;500;493,92067692548255;-0,012158646149034894
490;41;;rf_pb_10N_15d;3;5;0,6;500;462,665048063664;-0,07466990387267197
491;42;;rf_pb_10N_15d;2;5;0,4;500;459,7751278290102;-0,08044974434197957
492;43;;rf_pb_10N_15d;2;5;0,4;500;451,82845247291345;-0,09634309505417309
493;44;;rf_pb_10N_15d;1;5;0,2;500;496,19038587064074;-0,007619228258718522
494;45;;rf_pb_10N_15d;4;5;0,8;500;439,50110331086466;-0,12099779337827067
495;46;;rf_pb_10N_15d;3;5;0,6;500;467,6985674871397;-0,06460286502572057
496;47;;rf_pb_10N_15d;2;5;0,4;500;449,03172503253427;-0,10193654993493147
497;48;;rf_pb_10N_15d;1;5;0,2;500;561,9270525811469;0,12385410516229377
498;49;;rf_pb_10N_15d;0;5;0,0;500;558,5310159108149;0,11706203182162972
499;50;;rf_pb_10N_15d;1;5;0,2;500;481,731511132866;-0,03653697773426802
500;1;;rf_pb_15N_15d;1;5;0,2;500;532,224309176151;0,06444861835230199
501;2;;rf_pb_15N_15d;1;5;0,2;500;475,6597818123513;-0,048680436375297405
502;3;;rf_pb_15N_15d;2;5;0,4;500;463,77661861411593;-0,07244676277176813
503;4;;rf_pb_15N_15d;2;5;0,4;500;434,75888750507164;-0,1304822249898567
504;5;;rf_pb_15N_15d;0;5;0,0;500;554,6999731591447;0,10939994631828949
505;6;;rf_pb_15N_15d;1;5;0,2;500;537,3240879086927;0,07464817581738543
506;7;;rf_pb_15N_15d;1;5;0,2;500;604,9373439199301;0,20987468783986013
507;8;;rf_pb_15N_15d;3;5;0,6;500;409,53309910809526;-0,1809338017838095
508;9;;rf_pb_15N_15d;1;5;0,2;500;481,9684303033057;-0,03606313939338861
509;10;;rf_pb_15N_15d;0;5;0,0;500;512,5802429188848;0,025160485837769555
510;11;;rf_pb_15N_15d;3;5;0,6;500;485,0373624193088;-0,029925275161382388
511;12;;rf_pb_15N_15d;3;5;0,6;500;437,5566279557771;-0,12488674408844577
512;13;;rf_pb_15N_15d;2;5;0,4;500;503,93300595337644;0,007866011906752873
513;14;;rf_pb_15N_15d;0;5;0,0;500;629,1937643237145;0,25838752864742903
514;15;;rf_pb_15N_15d;3;5;0,6;500;531,7180465589951;0,06343609311799014
515;16;;rf_pb_15N_15d;1;5;0,2;500;475,54419939219235;-0,04891160121561529
516;17;;rf_pb_15N_15d;1;5;0,2;500;556,6825173722024;0,11336503474440474
517;18;;rf_pb_15N_15d;1;5;0,2;500;511,85329517013446;0,023706590340268917
518;19;;rf_pb_15N_15d;1;5;0,2;500;508,32475565135445;0,016649511302708902
519;20;;rf_pb_15N_15d;0;5;0,0;500;569,2903276565576;0,13858065531311514
520;21;;rf_pb_15N_15d;1;5;0,2;500;486,3270984057575;-0,02734580318848498
521;22;;rf_pb_15N_15d;0;5;0,0;500;465,9783302283473;-0,06804333954330537
522;23;;rf_pb_15N_15d;1;5;0,2;500;525,8384925045291;0,05167698500905817
523;24;;rf_pb_15N_15d;0;5;0,0;500;548,0414788087397;0,09608295761747945
524;25;;rf_pb_15N_15d;2;5;0,4;500;415,96820218908124;-0,1680635956218375
525;26;;rf_pb_15N_15d;1;5;0,2;500;459,9728686380968;-0,08005426272380635
526;27;;rf_pb_15N_15d;2;5;0,4;500;461,2447805711734;-0,07751043885765319
527;28;;rf_pb_15N_15d;1;5;0,2;500;458,65329149595686;-0,08269341700808627
528;29;;rf_pb_15N_15d;2;5;0,4;500;437,96456720002385;-0,1240708655999523
529;30;;rf_pb_15N_15d;1;5;0,2;500;501,334864943502;0,002669729887003996
530;31;;rf_pb_15N_15d;1;5;0,2;500;497,6472557769927;-0,004705488446014556
531;32;;rf_pb_15N_15d;2;5;0,4;500;471,25469816344537;-0,057490603673109264
532;33;;rf_pb_15N_15d;1;5;0,2;500;551,9099113342846;0,10381982266856926
533;34;;rf_pb_15N_15d;0;5;0,0;500;506,6638522542729;0,013327704508545821
534;35;;rf_pb_15N_15d;0;5;0,0;500;567,4950699638184;0,13499013992763684
535;36;;rf_pb_15N_15d;1;5;0,2;500;520,1712031987142;0,040342406397428476
536;37;;rf_pb_15N_15d;2;5;0,4;500;471,6228904651371;-0,05675421906972576
537;38;;rf_pb_15N_15d;2;5;0,4;500;455,6415386090075;-0,08871692278198498
538;39;;rf_pb_15N_15d;3;5;0,6;500;412,38577173208427;-0,17522845653583147
539;40;;rf_pb_15N_15d;1;5;0,2;500;528,9973061468274;0,05799461229365488
540;41;;rf_pb_15N_15d;4;5;0,8;500;413,4843092515451;-0,17303138149690983
541;42;;rf_pb_15N_15d;1;5;0,2;500;456,8385839970773;-0,08632283200584538
542;43;;rf_pb_15N_15d;1;5;0,2;500;448,17429802869015;-0,10365140394261971
543;44;;rf_pb_15N_15d;3;5;0,6;500;431,93502398387875;-0,1361299520322425
544;45;;rf_pb_15N_15d;2;5;0,4;500;449,4307090003555;-0,10113858199928905
545;46;;rf_pb_15N_15d;0;5;0,0;500;491,1832628509735;-0,017633474298052988
546;47;;rf_pb_15N_15d;2;5;0,4;500;464,9163895237834;-0,07016722095243325
547;48;;rf_pb_15N_15d;0;5;0,0;500;540,8280283286492;0,08165605665729846
548;49;;rf_pb_15N_15d;2;5;0,4;500;508,0612326727392;0,01612246534547842
549;50;;rf_pb_15N_15d;2;5;0,4;500;474,71224901128255;-0,0505755019774349
550;1;;rf_pb_10N_30d;3;5;0,6;500;449,4126399509245;-0,10117472009815105
551;2;;rf_pb_10N_30d;3;5;0,6;500;520,9600031013093;0,041920006202618654
552;3;;rf_pb_10N_30d;2;5;0,4;500;518,1669585681036;0,03633391713620722
553;4;;rf_pb_10N_30d;2;5;0,4;500;517,6959055231753;0,03539181104635054
554;5;;rf_pb_10N_30d;2;5;0,4;500;463,83032152362154;-0,07233935695275694
555;6;;rf_pb_10N_30d;2;5;0,4;500;524,0958729993134;0,048191745998626856
556;7;;rf_pb_10N_30d;2;5;0,4;500;502,0987442432455;0,004197488486491011
557;8;;rf_pb_10N_30d;1;5;0,2;500;656,8602885697454;0,31372057713949086
558;9;;rf_pb_10N_30d;3;5;0,6;500;469,3086461175175;-0,06138270776496495
559;10;;rf_pb_10N_30d;1;5;0,2;500;539,9033183350823;0,0798066366701646
560;11;;rf_pb_10N_30d;2;5;0,4;500;531,5074264447593;0,06301485288951858
561;12;;rf_pb_10N_30d;3;5;0,6;500;412,8563012997173;-0,1742873974005654
562;13;;rf_pb_10N_30d;4;5;0,8;500;462,9744554465024;-0,07405108910699516
563;14;;rf_pb_10N_30d;4;5;0,8;500;432,3919095663811;-0,13521618086723777
564;15;;rf_pb_10N_30d;4;5;0,8;500;407,48819677390867;-0,18502360645218266
565;16;;rf_pb_10N_30d;0;5;0,0;500;553,1641292637263;0,10632825852745259
566;17;;rf_pb_10N_30d;4;5;0,8;500;419,74594288873027;-0,16050811422253947
567;18;;rf_pb_10N_30d;3;5;0,6;500;441,96861554987476;-0,1160627689002505
568;19;;rf_pb_10N_30d;4;5;0,8;500;433,6829576661048;-0,13263408466779036
569;20;;rf_pb_10N_30d;2;5;0,4;500;544,2414112823541;0,08848282256470816
570;21;;rf_pb_10N_30d;3;5;0,6;500;495,4332767747576;-0,009133446450484826
571;22;;rf_pb_10N_30d;4;5;0,8;500;401,920244891037;-0,19615951021792602
572;23;;rf_pb_10N_30d;2;5;0,4;500;459,22861433028464;-0,08154277133943072
573;24;;rf_pb_10N_30d;1;5;0,2;500;515,6429109325455;0,03128582186509107
574;25;;rf_pb_10N_30d;1;5;0,2;500;622,7597901747494;0,24551958034949872
575;26;;rf_pb_10N_30d;1;5;0,2;500;521,7623560160486;0,04352471203209712
576;27;;rf_pb_10N_30d;1;5;0,2;500;504,1510605098309;0,008302121019661855
577;28;;rf_pb_10N_30d;2;5;0,4;500;511,118406112455;0,022236812224909953
578;29;;rf_pb_10N_30d;1;5;0,2;500;606,2073086307792;0,2124146172615583
579;30;;rf_pb_10N_30d;2;5;0,4;500;557,443019915543;0,11488603983108601
580;31;;rf_pb_10N_30d;2;5;0,4;500;504,7418128651327;0,00948362573026543
581;32;;rf_pb_10N_30d;4;5;0,8;500;430,8414387829879;-0,13831712243402422
582;33;;rf_pb_10N_30d;3;5;0,6;500;488,9285019332141;-0,022142996133571843
583;34;;rf_pb_10N_30d;1;5;0,2;500;593,0452594182944;0,1860905188365889
584;35;;rf_pb_10N_30d;4;5;0,8;500;409,6477456577131;-0,18070450868457386
585;36;;rf_pb_10N_30d;3;5;0,6;500;451,5095425155126;-0,09698091496897485
586;37;;rf_pb_10N_30d;3;5;0,6;500;440,7100160802273;-0,11857996783954536
587;38;;rf_pb_10N_30d;2;5;0,4;500;417,38010443730354;-0,16523979112539292
588;39;;rf_pb_10N_30d;2;5;0,4;500;583,807289842867;0,16761457968573404
589;40;;rf_pb_10N_30d;2;5;0,4;500;454,19650594221173;-0,09160698811557653
590;41;;rf_pb_10N_30d;2;5;0,4;500;500,1849249781834;0,0003698499563668065
591;42;;rf_pb_10N_30d;1;5;0,2;500;579,34596837429;0,15869193674858
592;43;;rf_pb_10N_30d;1;5;0,2;500;675,6094514561117;0,35121890291222346
593;44;;rf_pb_10N_30d;2;5;0,4;500;449,6560127664162;-0,10068797446716758
594;45;;rf_pb_10N_30d;1;5;0,2;500;511,8553595472007;0,023710719094401384
595;46;;rf_pb_10N_30d;2;5;0,4;500;518,2446879779525;0,036489375955904964
596;47;;rf_pb_10N_30d;3;5;0,6;500;424,6747052511945;-0,150650589497611
597;48;;rf_pb_10N_30d;1;5;0,2;500;590,6975802324945;0,18139516046498896
598;49;;rf_pb_10N_30d;4;5;0,8;500;405,79851392806444;-0,1884029721438711
599;50;;rf_pb_10N_30d;4;5;0,8;500;414,37237192149087;-0,17125525615701825
600;1;;rf_pb_15P_15d;1;5;0,2;500;510,2693008587755;0,020538601717551046
601;2;;rf_pb_15P_15d;1;5;0,2;500;485,5415527757795;-0,028916894448440984
602;3;;rf_pb_15P_15d;3;5;0,6;500;560,8182670934764;0,12163653418695276
603;4;;rf_pb_15P_15d;1;5;0,2;500;485,11640576477873;-0,029767188470442532
604;5;;rf_pb_15P_15d;1;5;0,2;500;546,6703456921156;0,09334069138423115
605;6;;rf_pb_15P_15d;0;5;0,0;500;475,87241426500685;-0,04825517146998629
606;7;;rf_pb_15P_15d;1;5;0,2;500;501,8896173301332;0,0037792346602664112
607;8;;rf_pb_15P_15d;2;5;0,4;500;602,2937035104246;0,20458740702084924
608;9;;rf_pb_15P_15d;0;5;0,0;500;418,749110310244;-0,16250177937951196
609;10;;rf_pb_15P_15d;1;5;0,2;500;563,3498577314731;0,1266997154629462
610;11;;rf_pb_15P_15d;2;5;0,4;500;571,5269996228756;0,14305399924575113
611;12;;rf_pb_15P_15d;1;5;0,2;500;491,8212757024927;-0,016357448595014604
612;13;;rf_pb_15P_15d;2;5;0,4;500;527,355758071472;0,05471151614294399
613;14;;rf_pb_15P_15d;0;5;0,0;500;398,0421296251744;-0,20391574074965116
614;15;;rf_pb_15P_15d;2;5;0,4;500;502,1397781227043;0,004279556245408571
615;16;;rf_pb_15P_15d;2;5;0,4;500;625,401120791446;0,25080224158289205
616;17;;rf_pb_15P_15d;1;5;0,2;500;490,75417607908855;-0,018491647841822896
617;18;;rf_pb_15P_15d;0;5;0,0;500;417,47725318909545;-0,1650454936218091
618;19;;rf_pb_15P_15d;2;5;0,4;500;536,5557074552181;0,07311141491043623
619;20;;rf_pb_15P_15d;0;5;0,0;500;474,14137387709553;-0,051717252245808934
620;21;;rf_pb_15P_15d;1;5;0,2;500;600,0427399125476;0,20008547982509525
621;22;;rf_pb_15P_15d;0;5;0,0;500;503,7407764211641;0,007481552842328256
622;23;;rf_pb_15P_15d;1;5;0,2;500;417,80997822313896;-0,1643800435537221
623;24;;rf_pb_15P_15d;1;5;0,2;500;489,78780590251483;-0,020424388194970333
624;25;;rf_pb_15P_15d;1;5;0,2;500;490,4067859620236;-0,01918642807595279
625;26;;rf_pb_15P_15d;0;5;0,0;500;482,3994176568368;-0,035201164686326364
626;27;;rf_pb_15P_15d;2;5;0,4;500;667,4606948323526;0,3349213896647052
627;28;;rf_pb_15P_15d;1;5;0,2;500;500,23468344716883;0,00046936689433766787
628;29;;rf_pb_15P_15d;1;5;0,2;500;419,2660224310684;-0,16146795513786322
629;30;;rf_pb_15P_15d;2;5;0,4;500;520,7318303468289;0,04146366069365786
630;31;;rf_pb_15P_15d;2;5;0,4;500;664,0325347361584;0,32806506947231673
631;32;;rf_pb_15P_15d;1;5;0,2;500;470,7580290634;-0,058483941873200024
632;33;;rf_pb_15P_15d;2;5;0,4;500;509,17098786841507;0,018341975736830135
633;34;;rf_pb_15P_15d;0;5;0,0;500;403,7375325747271;-0,19252493485054584
634;35;;rf_pb_15P_15d;0;5;0,0;500;457,28101369441725;-0,0854379726111655
635;36;;rf_pb_15P_15d;0;5;0,0;500;453,45193075803905;-0,0930961384839219
636;37;;rf_pb_15P_15d;0;5;0,0;500;478,1488467390312;-0,043702306521937545
637;38;;rf_pb_15P_15d;0;5;0,0;500;463,98210776207526;-0,07203578447584948
638;39;;rf_pb_15P_15d;4;5;0,8;500;793,9534046524711;0,5879068093049423
639;40;;rf_pb_15P_15d;1;5;0,2;500;526,5818409832704;0,053163681966540706
640;41;;rf_pb_15P_15d;2;5;0,4;500;492,28377012784534;-0,015432459744309313
641;42;;rf_pb_15P_15d;3;5;0,6;500;618,8503579515497;0,2377007159030993
642;43;;rf_pb_15P_15d;0;5;0,0;500;463,2377540492117;-0,07352449190157666
643;44;;rf_pb_15P_15d;0;5;0,0;500;507,3441013594811;0,014688202718962201
644;45;;rf_pb_15P_15d;1;5;0,2;500;494,5717293729186;-0,010856541254162834
645;46;;rf_pb_15P_15d;1;5;0,2;500;509,94975319244674;0,019899506384893472
646;47;;rf_pb_15P_15d;4;5;0,8;500;954,6905750714545;0,9093811501429091
647;48;;rf_pb_15P_15d;1;5;0,2;500;460,1303304567387;-0,07973933908652259
648;49;;rf_pb_15P_15d;1;5;0,2;500;542,4627609456412;0,08492552189128241
649;50;;rf_pb_15P_15d;1;5;0,2;500;518,860274627488;0,037720549254976046
650;1;;Xv_pb_20N_30d;0;5;0,0;500;554,6052982973281;0,10921059659465618
651;2;;Xv_pb_20N_30d;1;5;0,2;500;550,4644893235817;0,10092897864716338
652;3;;Xv_pb_20N_30d;1;5;0,2;500;446,81071620773673;-0,10637856758452653
653;4;;Xv_pb_20N_30d;1;5;0,2;500;487,0889013247793;-0,025822197350441455
654;5;;Xv_pb_20N_30d;2;5;0,4;500;567,2604670194853;0,1345209340389706
655;6;;Xv_pb_20N_30d;1;5;0,2;500;514,4876978215171;0,02897539564303429
656;7;;Xv_pb_20N_30d;0;5;0,0;500;695,5215098261324;0,3910430196522648
657;8;;Xv_pb_20N_30d;3;5;0,6;500;562,1092901224501;0,12421858024490029
658;9;;Xv_pb_20N_30d;1;5;0,2;500;587,7856260445318;0,1755712520890636
659;10;;Xv_pb_20N_30d;1;5;0,2;500;514,7356900540374;0,029471380108074756
660;11;;Xv_pb_20N_30d;2;5;0,4;500;402,55632967195993;-0,19488734065608015
661;12;;Xv_pb_20N_30d;1;5;0,2;500;479,1234636769334;-0,041753072646133205
662;13;;Xv_pb_20N_30d;3;5;0,6;500;405,869737333998;-0,18826052533200402
663;14;;Xv_pb_20N_30d;2;5;0,4;500;461,4918036814349;-0,07701639263713025
664;15;;Xv_pb_20N_30d;3;5;0,6;500;496,70025714145703;-0,0065994857170859405
665;16;;Xv_pb_20N_30d;2;5;0,4;500;419,6721745997894;-0,1606556508004212
666;17;;Xv_pb_20N_30d;1;5;0,2;500;469,56418435447233;-0,060871631291055335
667;18;;Xv_pb_20N_30d;1;5;0,2;500;598,8370014859353;0,19767400297187054
668;19;;Xv_pb_20N_30d;1;5;0,2;500;448,16447021407004;-0,10367105957185993
669;20;;Xv_pb_20N_30d;1;5;0,2;500;441,862915324842;-0,11627416935031601
670;21;;Xv_pb_20N_30d;0;5;0,0;500;509,4946919208634;0,01898938384172675
671;22;;Xv_pb_20N_30d;2;5;0,4;500;484,14368835899154;-0,03171262328201692
672;23;;Xv_pb_20N_30d;0;5;0,0;500;462,9492081562656;-0,07410158368746875
673;24;;Xv_pb_20N_30d;0;5;0,0;500;524,0546055758055;0,04810921115161091
674;25;;Xv_pb_20N_30d;2;5;0,4;500;437,8913275519735;-0,12421734489605296
675;26;;Xv_pb_20N_30d;1;5;0,2;500;630,3253604601434;0,26065072092028685
676;27;;Xv_pb_20N_30d;1;5;0,2;500;487,1759306249154;-0,02564813875016921
677;28;;Xv_pb_20N_30d;0;5;0,0;500;553,2017768039752;0,10640355360795047
678;29;;Xv_pb_20N_30d;2;5;0,4;500;413,96740973453984;-0,17206518053092032
679;30;;Xv_pb_20N_30d;1;5;0,2;500;567,1384044228574;0,13427680884571486
680;31;;Xv_pb_20N_30d;2;5;0,4;500;385,1506557183967;-0,22969868856320658
681;32;;Xv_pb_20N_30d;3;5;0,6;500;368,97024687613464;-0,2620595062477307
682;33;;Xv_pb_20N_30d;0;5;0,0;500;661,0151104675872;0,32203022093517436
683;34;;Xv_pb_20N_30d;0;5;0,0;500;573,1790929017286;0,14635818580345722
684;35;;Xv_pb_20N_30d;0;5;0,0;500;465,3989304696726;-0,06920213906065475
685;36;;Xv_pb_20N_30d;3;5;0,6;500;396,73792450343285;-0,2065241509931343
686;37;;Xv_pb_20N_30d;0;5;0,0;500;671,1683752159574;0,34233675043191486
687;38;;Xv_pb_20N_30d;0;5;0,0;500;560,7934522355267;0,12158690447105346
688;39;;Xv_pb_20N_30d;0;5;0,0;500;522,2025803168087;0,04440516063361747
689;40;;Xv_pb_20N_30d;1;5;0,2;500;538,4592801117901;0,07691856022358025
690;41;;Xv_pb_20N_30d;0;5;0,0;500;518,5252667367275;0,03705053347345506
691;42;;Xv_pb_20N_30d;2;5;0,4;500;473,5770033255769;-0,05284599334884615
692;43;;Xv_pb_20N_30d;0;5;0,0;500;519,7146815780723;0,039429363156144516
693;44;;Xv_pb_20N_30d;2;5;0,4;500;481,6617848758533;-0,0366764302482934
694;45;;Xv_pb_20N_30d;0;5;0,0;500;588,454047872717;0,17690809574543392
695;46;;Xv_pb_20N_30d;2;5;0,4;500;497,6380126000227;-0,00472397479995459
696;47;;Xv_pb_20N_30d;1;5;0,2;500;475,5493418544307;-0,04890131629113864
697;48;;Xv_pb_20N_30d;0;5;0,0;500;639,7047364944398;0,2794094729888795
698;49;;Xv_pb_20N_30d;0;5;0,0;500;660,7079149537292;0,3214158299074584
699;50;;Xv_pb_20N_30d;1;5;0,2;500;447,8949024009821;-0,10421019519803576
700;1;;rf_pb_10P_30d;2;5;0,4;500;435,55119488064815;-0,1288976102387037
701;2;;rf_pb_10P_30d;3;5;0,6;500;554,7416548487046;0,10948330969740915
702;3;;rf_pb_10P_30d;1;5;0,2;500;452,327317181124;-0,09534536563775202
703;4;;rf_pb_10P_30d;1;5;0,2;500;506,11937412916166;0,012238748258323313
704;5;;rf_pb_10P_30d;2;5;0,4;500;456,88607057662296;-0,08622785884675409
705;6;;rf_pb_10P_30d;1;5;0,2;500;514,0462154670732;0,028092430934146477
706;7;;rf_pb_10P_30d;1;5;0,2;500;463,1007619829255;-0,07379847603414896
707;8;;rf_pb_10P_30d;1;5;0,2;500;427,1921780324102;-0,14561564393517962
708;9;;rf_pb_10P_30d;2;5;0,4;500;722,1133344402768;0,4442266688805537
709;10;;rf_pb_10P_30d;2;5;0,4;500;495,878260108923;-0,008243479782154055
710;11;;rf_pb_10P_30d;4;5;0,8;500;589,568223905254;0,1791364478105079
